"words  “A  police  Vidahn”,  of  the  words  “A",""
"Gramaseva Niladari”.",""
"12.
Section  25  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  25  of  the"
"amended by the substitution for the word “wife”, wherever",""
"","principal"
"it appears in that section, of the word “spouse”.","enactment"
"13.
Section  53  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  53  of  the"
"amended  by  the  substitution  for  the  word  “Governor-",""
"","principal"
"General’s”, of the word “President’s”.","enactment"
"14.
Section  56  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  56  of  the"
"amended in the illustration thereof, by the substitution for",""
"","principal"
"the  words  “waging  war  against  the  Government,”  of  the","enactment"
"words “waging war against the Republic,”.",""
"15.
Section  115  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  115  of"
"amended by the substitution for the words “to deprive the",""
"","the  principal"
"Queen of the sovereignty of Ceylon or of any part thereof, or","enactment"
"of any of her Majesty’s Realms and Territories,”, of the words",""
"“to deprive the People of the Republic of Sri Lanka of their",""
"sovereignty in Sri Lanka or any part thereof,”.",""
