"Penal Code (Amendment) Act, No. 5 of 2021
7",""
"29.
Section 478A of the principal enactment is hereby","Amendment  of"
"","section  478A  of"
"amended  by  the  repeal  of  paragraph  (b)  of  subsection  (2)",""
"","the  principal"
"thereof  and  the  substitution  therefor  of  the  following","enactment"
"paragraph:—",""
"“(b)
“currency note” means a currency note issued under",""
"the Currency Ordinance, No. 21 of 1941, or under",""
"the  Monetary  Law  Act  (Chapter  422),  or  any",""
"enactment in operation for the time being relating",""
"to  the  issue  of  paper  currency  in  Sri  Lanka  and",""
"includes any note of a similar character, by whatever",""
"name  called,  issued  by  or  on  behalf  of  the",""
"Government of any foreign State.”.",""
"30.
Section  485  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  485  of"
"amended by the substitution for the words “of Her Majesty”,",""
"","the  principal"
"of the words “of the Republic”.","enactment"
"31.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","prevail  in  case"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","of  inconsistency"
"prevail.",""
