"(2)","by the substitution for the words “Governor-General",""
"","of  Ceylon.”,  of  the  words  “President  of  the",""
"","Republic.”.",""
"19.","Section  158  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  158  of"
"amended by the substitution for the words “Government of","",""
"","","the  principal"
"Ceylon”, of the words “Government of the Republic”.","",""
"","","enactment"
"20.","Section  159  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  159  of"
"amended  by  the  substitution  for  the  words  “the  Senate  or","",""
"","","the  principal"
"House of Representatives or the Executive Government of","",""
"","","enactment"
"Ceylon”,  of  the  words  “the  Parliament  or  the  Executive","",""
"Government of the Republic”.","",""
"","","Amendment  of"
"21.","Section  160  of  the  principal  enactment  is  hereby",""
"","","section  160  of"
"amended—","",""
"","","the  principal"
"","","enactment"
"(1)","by  the  substitution  for  the  words  “the  Senate  or",""
