"","11
rhah kd;wk; ($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  FOtpdhy;  KbT",""
"","nra;ag;glf;$bathwhd FOtpd;  mj;jifa  gjtp jhq;F",""
"","enuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","",""
"","16. (1) $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ  vQ;rp"
"5","fld;fSk; kw;Wk; nghWg;Gf;fSk; jPh;f;fg;gl;ljd; gpd;dh;",""
"","","As;s"
"","vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd; mj;jifa","Mjdk;."
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;j",""
"","spf;fg;gLjyhfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"","fis xj;j Fwpf;Nfhs;fisf; nfhz;lJk;> mjd; tpjpfspd;",""
"10","gb  mjd;  cWg;gpdh;fspilNa  VNjDk;    tUkhdj;ij",""
"","my;yJ  Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;",""
"","Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;",""
"","gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf; $l;lnkhd;wpy;",""
"15","rKfkspj;jpUe;J 
thf;fspf;Fk; 
cWg;gpdh;fspd;",""
"","ngUk;ghd;ik thf;Ffspd; %yk; fiyg;Gf;F Neh;Kd;dh;",""
"","Njhjhd epWtdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy;",""
"","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"","","FbaurpdJk;"
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;",""
"","","VidNahhpdJk;"
"20","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ chpikfisNaDk;","NgZjy;."
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","",""
"","18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","","gl;rj;jpy;"
"25","epw;wy; Ntz;Lk;.","rpq;fs  ciu"
