"","rhah kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"","''rhah kd;wk;"""" vd miof;fg;gLtJk;> mwpag;gLtJkhd","Kd;Diu."
"","kd;wnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;nfhs;",""
"","sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l  kd;wj;Jld;",""
"","njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk; fUkq;fisAk; gaDw",""
"5","epiwNtw;wpf; nfhz;Lelhj;Jk; Nehf;fj;Jf;nfd ,yq;ifapy;",""
"",",jw;F Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld; nrhy;yg;gl;l kd;wk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh me;jg;",""
"","gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jfhytiu",""
"10","ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk;  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;s",""
"","jhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd; Mk; ,yf;f> rhah kd;wk;","RUf;fg;ngah;."
"","($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","",""
"","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","rhah"
"","","kd;wj;ijf;"
"","(,jdfj;Jg; gpd;dh; ''kd;wk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","","$l;bizj;jy;."
"20","rhah  kd;wj;jpd;  jw;Nghija  cWg;gpdh;fshfTs;s",""
"","my;yJ ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd;",""
"","cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;  nfhs;sg;gLk;",""
"","mj;jifNahuhd mj;jid Ml;fSk;> (,jdfj;Jg;gpd;dh;",""
"","''$l;Lj;jhgdk;"""" vdf; Fwpg;gPLnra;ag;gLk;) ''rhah kd;wk;""""",""
"25","vd;Dk;  ngah;  kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l",""
"","$l;bizf;fg;gl;l  xU  FOthjy;  Ntz;Lk;.  mj;Jld;",""
"","mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyhk;  vd;gJld;>",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk; mj;Jld; nghJ",""
"",",yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk; mJ",""
"30","tpUk;gpahq;F mjid khw;wTk; KOj;jj;JtKk;> mjpfhu",""
"","Kk; cilajhapUj;jYk; Ntz;Lk;.",""
