"","6
rhah kd;wk; ($l;bizj;jy;)",""
"","(C)
$l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nritahsh;",""
"","fisAk;  epakpj;jYk;>  njhopYf;fkh;j;JjYk;>",""
"","gjtpePf;FjYk;  my;yJ  mth;fspd;  Nritfis",""
"","KbTWj;JjYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;",""
"5","ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;  $l;Lj;jhgdj;",""
"","jpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"","rk;gsq;fisAk;>  gbfisAk;>  gzpf;nfhil",""
"","fisAk; mth;fSf;Fr; nrYj;JjYk;: mj;Jld;",""
"","(v)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisj; jFe;jKiw",""
"10","apYk;  gaDs;s  tifapYk;  epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"","7.  (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf; $l;lj;jpYk;","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;",""
"","","tpjpfs;."
"15",",uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;  ngUk;",""
"","ghd;ik nfhz;Lk;> gpd;tUk; tplaq;fSs; vy;yhtw;Wf;",""
"","fhfTk; my;yJ mtw;wpd; VNjDk; xd;Wf;fhf ,r;rl;lj;",""
"","jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;jpdJk;  Vw;ghL",""
"","fSf;F xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff; fhyk;",""
"20","Mf;Fjy;  $l;Lj;jhgdj;jpw;Fr;  rl;lKiwahdjhjy;",""
"","Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;",""
"","fisr; Nrh;j;jy;> mth;fs; tpyFjy; my;yJ mth;",""
"","fis  tpyf;Fjy;  my;yJ  mth;fis  gjtp  ePf;F",""
"25","jYk;  kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;glw;",""
"","ghydthd fl;lzq;fSk;@",""
"","(M)
FOtpd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"","my;yJ gjtpjhq;Feh;fs; gjtpia twpjhf;Fjy;",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;",""
"30","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@",""
"","(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>",""
"","Kfth;fspd; kw;Wk; Nritahsh;fs; vd;Nghhpd;",""
"","epakdj;jpw;fhf  epajpfSk;  mth;fspd;  jj;Jtq;",""
"","fSk;> gzpfSk; kw;Wk; flikfSk; @",""
