"","rhah kd;wk; ($l;bizj;jy;)",""
"","(2) $l;Lj;jhgdkhdJ> 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"","type;JjT r%fNritfs; xOq;fikg;Gf;fs; (gjpTnra;jYk;",""
"","Nkw;ghh;it nra;jYk;) rl;lj;jpd; Nehf;fj;jpw;fhfTk; fUj;",""
"","njy;iyf;Fs; tUfpd;w type;JjT r%fNrit xOq;fikg;",""
"5","ghff;  fUjg;gLjy;  Ntz;Lnkd;gJld;  ,r;rl;lj;jpd;",""
"","Vw;ghLfs;  $l;Lj;jhgdj;jpd;  mYty;fis  Kfhik",""
"","nra;tjpYk;  kw;Wk;  mJ  njhlh;gpYk;  Vw;GilajhjYk;",""
"","Ntz;Lk;.",""
"","3. (1) $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"10","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;."
