"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","rhah  kd;wk;  ($l;bizj;jy;)"
"","rhah kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"","mk;ghe;Njhl;il khtl;lg; ghuhSkd;w cWg;gpdh; nfsut ehky; uh[gf;\"
"","mth;fshy;  2018> Vg;gpwy; khjk; 03 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2018> ngg;GUthp khjk; 26 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 239 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 23.00","jghw; nryT : &gh 10.00"
",r;rl;l%yj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
