"","","5
rhah kd;wk; ($l;bizj;jy;)"
"","","eph;khzpj;jy;> Gduikj;jy; kw;Wk; NtWtifahfg;"
"","","ngWjYk; mj;Jld; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;"
"","","fis  Nkk;gLj;Jk;  Nehf;Fld;  crpjkhdnjdf;"
"","","fUjf;$bathW mtw;iwf; ifahSjYk; my;yJ"
"5","","ifAjph;j;jYk;@"
"","(M)","gpizg;nghWg;Gld; my;yJ gpizg;nghWg; gpd;wp"
"","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","","kw;Wk; fhrhf my;yJ nghUshf khdpaf;nfhil"
"","","fisAk;> nfhilfisAk; my;yJ ed;nfhilfisAk;"
"10","","ngWjYk;:"
"","","Mapd;>  FOthdJ  $l;Lj;jhgdj;jpw;F  mspf;"
"","","fg;gl;l  vy;yh  ntspehl;L  khdpaf;nfhilfs;>"
"","","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;>"
"","","epjp vd;Dk; tplak; vt;tikr;rUf;Ff; Fwpj;jspf;"
"15","","fg;gl;Ls;sNjh  mt;tikr;rhpd;  mikr;rpdJ"
"","","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;"
"","","jpyhd  Kd;dq;fPfhuj;ijg;  ngw;Wf;nfhs;sy;"
"","","Ntz;Lk;:"
"","(,)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"20","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","","ifkhw;WjYk;> thq;FjYk; tpw;wYk;> toq;FjYk;"
"","","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"25","","njhopw;gLj;jYk;> NgZjYk;> %btpLjYk;@"
"","(<)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","","Njitg;glhj VNjDk; epjpfis FO jPh;khdpf;ff;"
"","","$bajhd mj;jifa Kiwapy; KjyPL nra;jYk;@"
"","(c)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;"
"30","","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ"
"","","jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;> Vw;Wf;"
"","","nfhs;SjYk;> epiwNtw;WjYk;> GhpjYk; kw;Wk;"
"","","epUtfpj;jYk;:"
