"","8
rhah kd;wk; ($l;bizj;jy;)",""
"","(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk;   nfhil>",""
"",",WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhil vd;w",""
"","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"5","mq;fPfhpf;fg;gl;l xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l",""
"","tq;fpfspy; $l;Lj;jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(3)  rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"10","epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l VNjDk;",""
"","nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;gLfpd;w",""
"","thwhd  mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;",""
"","jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;FfSk;"
"","","fzf;fha;Tk;."
"15","Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;  nry",""
"","tpdk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;  $l;Lj;",""
"","jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;fs;  vd;gd",""
"","gw;wpa  Kiwahd  fzf;Ffis  itj;jpUf;fr;  nra;jy;",""
"20","Ntz;Lk;.",""
"","(3)  murpayikg;gpd;  154  Mk;  cWg;Giuapd;  Vw;ghL",""
"","fspdJ  epajpfspd;gb>  $l;Lj;jhgdj;jpd;  fzf;Ffs;>",""
"","fzf;fha;thsh; jiyikajpgjpapdhy; my;yJ fzf;fha;",""
"","thsh; jiyikajpgjpapdhy; epakpf;fg;gl;l jifikngw;w",""
"25","nthU  fzf;fha;thshpdhy;  tUlhe;jk;  fzf;fha;T",""
"","nra;ag;gLjy; Ntz;Lk;.",""
"","(4)   ,g;gphptpd; Nehf;fq;fSf;fhf> ''jifikngw;w fzf;",""
"","fhsh;"""" vd;gJ-",""
"","(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; cWg;",""
"30","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw",""
"","NjDk; epWtfj;jpd; cWg;gpduhf ,Ue;J>  mj;j",""
