"","11
Nkhl;lhh; thfdk;",""
"","(jpUj;jk;)",""
"","3(ii)  my;yJ  8  ,y;  Fwpj;Jiuf;fg;gl;l",""
"","tFg;Gfisr; Nrh;e;j Nkhl;lhh; thfdq;",""
"","fSf;Fr; nry;Ygbahd rhujp chpknkhd;",""
"","iwf; nfhz;bUe;jhnud;Wk;>",""
"5","Mizahsh; jiyikajpgjpapd; jpUg;jpf;F vz;",""
"","gpj;jy; Ntz;Lk;."""".",""
"","8. Kjd;ikr; rl;lthf;fj;jpd; 125 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(5) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;",""
"","","125 Mk;"
"","","gphpitj;"
"","cl;gphpit ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","jpUj;Jjy;."
"10","''(5)
(m)
(i)
gjpndl;L taij mile;jpuhj vtNuD",""
"","khSf;F 122 Mk; gphpTf;fhd ml;ltiz",""
"","apd; tplak; 1(i)> 1(ii)> 2(i)> 2(ii)> 2(iii)> 3(i)>",""
"","3(ii)> 8> 9 my;yJ 11 ,y; Fwpj;Jiuf;fg;gl;l",""
"","tFg;Gfisr; Nrh;e;j Nkhl;lhh; thfdq;fs;",""
"","njhlh;gpy;@ mj;Jld;",""
"15","",""
"","(ii)
,Ugj;njhU taij mile;jpuhj vtNuD",""
"","khSf;F  122  Mk;  gphpTf;fhd  ml;l",""
"","tizapd; tplak; 4(i)> 4(ii)> 5> 6(i)> 6(ii)> 7",""
"","my;yJ  10  ,y;  Fwpj;Jiuf;fg;gl;l",""
"","tFg;Gfisr; Nrh;e;j Nkhl;lhh; thfdq;fs;",""
"20","",""
"","njhlh;gpy;>",""
