"","(c)
Nkw;$wg;gl;l (m)> (M) kw;Wk; (,) vd;",""
"5","Dk; ge;jpfspd; fPohd vy;yhj; jz;lq;",""
"","fSk;."""".",""
"","15. Kjd;ikr; rl;lthf;fj;jpd; 139 MM vd;Dk; gphpT>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","139  MM"
"","","vd;Dk;"
"","(1) mg;gphptpd;  (3)  Mk;  cl;gphptpy;>''122  Mk;","gphpitj;"
"","","jpUj;Jjy;."
"10","gphptpw;fhd ml;ltizapd; 1(i)> 1(ii)> 2> 3 kw;Wk;",""
"","8  Mk;  tplaq;fspy;""""  vd;Dk;  nrhw;fSf;Fk;",""
"","vz;fSf;Fk;  gjpyhf  ''122  Mk;  gphptpw;fhd",""
"","ml;ltizapd; 1(i)> 1(ii)> 2(i)> 2(ii)> 2(iii)> 3(i)> 3(ii)>",""
"","8 kw;Wk; 9 Mk; tplaq;fspy;"""" vd;Dk; nrhw;fis",""
"15","Ak; vz;fisAk; ,Ltjd;%yKk;@",""
"","(2) mg;gphptpd; (4) Mk; cl;gphptpy;>''122 Mk; gphptpw;",""
"","fhd ml;ltizapd; 1(i)> 1(ii)> 2> 3> 4(i)> 4(ii)> 6(i)>",""
"","6(ii)>  8  kw;Wk;  10  Mk;  tplaq;fspy;""""  vd;Dk;",""
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  ''122  Mk;",""
"20","gphptpw;fhd ml;ltizapd; 1(i)> 1(ii)> 2(i)> 2(ii)>",""
"","2(iii)> 3(i)> 3(ii)> 4(i)> 4(ii)> 6(i)> 6(ii)> 8 kw;Wk; 10 Mk;",""
"","tplaq;fspy;"""" vd;Dk; nrhw;fisAk; vz;fisAk;",""
"",",Ltjd;%yKk;@",""
"","(3) mg;gphptpd;  (5)  Mk;  cl;gphptpy;>''122  Mk;",""
"25","gphptpw;fhd ml;ltizapd; 1(i)> 1(ii)> 2> 3> 4(i)>",""
"","4(ii)> 5> 6(i)> 6(ii)> 7> 8> 9 kw;Wk; 10 Mk; tplaq;fspy;""""",""
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf",""
"","''122 Mk; gphptpw;fhd ml;ltizapd; 1(i)> 1(ii)>",""
"","2(i)> 2(ii)> 2(iii)> 3(i)> 3(ii)> 4(i)> 4(ii)> 5> 6(i)> 6(ii)> 7> 8>",""
"30","9 kw;Wk; 10 Mk; tplaq;fspy;"""" vd;Dk; nrhw;fis",""
"","Ak; vz;fisAk; ,Ltjd;%yKk;@",""
