"","1
Nkhl;lhh; thfdk;",""
"","(jpUj;jk;)",""
"","r.t.- X. 4/2012",""
"","(203 Mk; mj;jpahakhd) Nkhl;lhh; thfdr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;      Mk; ,yf;f> Nkhl;lhh;","RUf;fg;"
"","","ngah;."
"","thfd (jpUj;jr;)  rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. (,jdfj;Jg; gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","(203 Mk;"
"","","mj;jpahakhd)"
"","Fwpg;gPL nra;ag;gLk;) (203 Mk; mj;jpahakhd) Nkhl;lhh;",""
"","","Nkhl;lhh;"
"","thfdr; rl;lk; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","thfdr;"
"","","rl;lj;ijj;"
"","","jpUj;Jjy;."
"","(1)
''rhujp  rPh;g;gLj;jw;Gs;spfs;""""  vd;Dk;  nrhw;fs;",""
