"","24
Nkhl;lhh; thfdk;",""
"","(jpUj;jk;)",""
"","thuf; fhyg;gFjpapDs; mj;jifa jtWf;fhf",""
"","tpjpj;Jiuf;fg;gl;l  Fw;wg;gzj;njhifapd;",""
"",",Uklq;ifr; nrYj;Jtjw;F mDkjpf;fg;gl",""
"","yhk;."""".",""
"","","Kjd;ikr;"
"5","20.  Kjd;ikr;  rl;lthf;fj;jpd;  224  Mk;  gphpT>",""
"","","rl;lthf;fj;jpd;"
"","'',uz;lhapuk; &ghit tpQ;rhj"""" vd;Dk; nrhw;fspypUe;J",""
"","","224 Mk;"
"","njhlq;Ffpd;witAk;  mg;gphptpd;  KbTtiuAs;sit","gphpitj;"
"","","jpUj;Jjy;."
"","Akhd  vy;yhr;  nrhw;fSf;Fk;  gjpyhf  '',uz;lhapuj;J",""
"","Ie;E}W  &ghTf;F  FiwahjJk;  %thapuj;J  Ie;E}W",""
"10","&ghTf;F Nkw;glhjJkhd Fw;wg;gzj;Jf;Fk; ,uz;lhtJ",""
"","Fw;wj;jPh;g;gspg;gpd;Nky; %thapuj;J Ie;E}W &ghTf;Ff;",""
"","FiwahjJk;  gj;jhapuk;  &ghTf;F  Nkw;glhjJkhd",""
"","Fw;wg;gzj;Jf;Fk;  %d;whtJ my;yJ mLj;Jg;gpd;duhd",""
"","Fw;wj;jPh;g;gspg;gpd; Nky; gj;jhapuk; &ghTf;Ff; FiwahjJk;",""
"15",",Ugj;ijahapuk; &ghTf;F Nkw;glhjJkhd Fw;wg;gzj;",""
"","Jf;Fk; Mshjy; Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","21.  Kjd;ikr;  rl;lthf;fj;jpd;  240  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","240 Mk;"
"","","gphpitj;"
"20","(1)
''
''kuzk;""""  vd;gjd;  tiutpyf;fzj;ij  ePf;fp","jpUj;Jjy;."
"","tpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  tiutpyf;",""
"","fzj;ij ,Ltjd; %yKk;:-",""
"","''
''kuzk;"""" vd;gJ> tpgj;jpd; tpisthf cldb",""
"","ahf  my;yJ  mjid  mLj;Jg;gpd;dh;",""
"25","nfhy;yg;gl;l 
MnshUth; 
vd;W",""
"","nghUshFk;@",""
"","''ghjfkhd  Gs;spfs;""""  vd;gJ>  jtwhshpd;",""
"","rhujp  chpkj;jpy;  gjpag;gl;l  Ntnwit",""
"","NaDk; jz;lq;fSld; Nrh;j;J Nkyjpfkhf",""
"30","Nkhl;lhh; thfdr; rl;lj;jpd;fPo; thfdj;",""
"","jtWfSf;fhff; Fwpj;jspf;fg;gl;l Gs;spfs;",""
"","vd;W nghUshFk;@""""@",""
