doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_acts	2026-03-20-2026-03-20-09-2026-ta	2026-03-20-09-2026-ta	2026-03-20	Microfinance and Credit Regulatory Authority	https://documents.gov.lk/view/acts/acts_2026.html	ta	https://documents.gov.lk/view/acts/2026/3/09-2026_T.pdf	09/2026
lk_acts	2026-03-20-2026-03-20-09-2026-si	2026-03-20-09-2026-si	2026-03-20	Microfinance and Credit Regulatory Authority	https://documents.gov.lk/view/acts/acts_2026.html	si	https://documents.gov.lk/view/acts/2026/3/09-2026_S.pdf	09/2026
lk_acts	2026-03-20-2026-03-20-09-2026-en	2026-03-20-09-2026-en	2026-03-20	Microfinance and Credit Regulatory Authority	https://documents.gov.lk/view/acts/acts_2026.html	en	https://documents.gov.lk/view/acts/2026/3/09-2026_E.pdf	09/2026
lk_acts	2026-03-06-2026-03-06-08-2026-ta	2026-03-06-08-2026-ta	2026-03-06	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2026.html	ta	https://documents.gov.lk/view/acts/2026/3/08-2026_T.pdf	08/2026
lk_acts	2026-03-06-2026-03-06-08-2026-si	2026-03-06-08-2026-si	2026-03-06	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2026.html	si	https://documents.gov.lk/view/acts/2026/3/08-2026_S.pdf	08/2026
lk_acts	2026-03-06-2026-03-06-08-2026-en	2026-03-06-08-2026-en	2026-03-06	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2026.html	en	https://documents.gov.lk/view/acts/2026/3/08-2026_E.pdf	08/2026
lk_acts	2026-03-06-2026-03-06-07-2026-ta	2026-03-06-07-2026-ta	2026-03-06	Poisons, Opium and Dangerous Drugs (Amendment)	https://documents.gov.lk/view/acts/acts_2026.html	ta	https://documents.gov.lk/view/acts/2026/3/07-2026_T.pdf	07/2026
lk_acts	2026-03-06-2026-03-06-07-2026-si	2026-03-06-07-2026-si	2026-03-06	Poisons, Opium and Dangerous Drugs (Amendment)	https://documents.gov.lk/view/acts/acts_2026.html	si	https://documents.gov.lk/view/acts/2026/3/07-2026_S.pdf	07/2026
lk_acts	2026-03-06-2026-03-06-07-2026-en	2026-03-06-07-2026-en	2026-03-06	Poisons, Opium and Dangerous Drugs (Amendment)	https://documents.gov.lk/view/acts/acts_2026.html	en	https://documents.gov.lk/view/acts/2026/3/07-2026_E.pdf	07/2026
lk_acts	2026-02-19-2026-02-19-06-2026-ta	2026-02-19-06-2026-ta	2026-02-19	Institute of Real Estate Professionals, Sri Lanka	https://documents.gov.lk/view/acts/acts_2026.html	ta	https://documents.gov.lk/view/acts/2026/2/06-2026_T.pdf	06/2026
lk_acts	2026-02-19-2026-02-19-06-2026-si	2026-02-19-06-2026-si	2026-02-19	Institute of Real Estate Professionals, Sri Lanka	https://documents.gov.lk/view/acts/acts_2026.html	si	https://documents.gov.lk/view/acts/2026/2/06-2026_S.pdf	06/2026
lk_acts	2026-02-19-2026-02-19-06-2026-en	2026-02-19-06-2026-en	2026-02-19	Institute of Real Estate Professionals, Sri Lanka	https://documents.gov.lk/view/acts/acts_2026.html	en	https://documents.gov.lk/view/acts/2026/2/06-2026_E.pdf	06/2026
lk_acts	2026-02-17-2026-02-17-05-2026-ta	2026-02-17-05-2026-ta	2026-02-17	Parliamentary Pensions (Repeal)	https://documents.gov.lk/view/acts/acts_2026.html	ta	https://documents.gov.lk/view/acts/2026/2/05-2026_T.pdf	05/2026
lk_acts	2026-02-17-2026-02-17-05-2026-si	2026-02-17-05-2026-si	2026-02-17	Parliamentary Pensions (Repeal)	https://documents.gov.lk/view/acts/acts_2026.html	si	https://documents.gov.lk/view/acts/2026/2/05-2026_S.pdf	05/2026
lk_acts	2026-02-17-2026-02-17-05-2026-en	2026-02-17-05-2026-en	2026-02-17	Parliamentary Pensions (Repeal)	https://documents.gov.lk/view/acts/acts_2026.html	en	https://documents.gov.lk/view/acts/2026/2/05-2026_E.pdf	05/2026
