"","(d)","in item (xxii) of that paragraph–"
"","","(i)
by  the  substitution  in  sub-item  (i)"
"","","for  the  words  “sunglasses”  of  the"
"","","words and figures “sunglasses [prior"
"5","","to the date of commencement of this"
"","","(Amendment) Act]”;"
"","","(ii)
by the substitution in sub-item (iv)"
"","","for the words “wood (sawn)” of the"
"","","words  and  figures  “wood  (sawn)"
"10","","[prior to the date of commencement"
"","","of this (Amendment) Act]”;"
"","","(iii)
by  the  substitution  in  sub-item  (v)"
"","","for the words and figures “Sri Lanka"
"","","Export Development Act, No. 40 of"
"15","","1979”  of  the  words  “Sri  Lanka"
"","","Export  Development  Act,  No.40"
"","","of  1979  [prior 
to 
the  date  of"
"","","commencement 
of 
this"
"","","(Amendment) Act]”;"
"20","","(iv)
by the repeal of sub-item (vii)  and"
"","","the  substitution  therefor  of  the"
"","","follwoing:–"
