"","Act,",""
"","supplied within Sri Lanka.”.",""
"","3.
Section  25A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"15","amended in paragraph (iv) of subsection (1) thereof, by the",""
"","","25A  of  the"
"","substitution  for  the  words  and  figures  “established  by  the",""
"","","principal"
"","Monitory Law Act, (Chapter 422) (with effect from July 1,","enactment."
"","2003)” of the words and figures “established by the Monitory",""
"","Law Act, (Chapter 422) (with effect from July 1, 2003), or",""
"20","the  Sri  Lanka  Deposit  Insurance  Scheme  established  by",""
"","regulation made under the said Act, (with effect from April",""
"","1, 2018)”.",""
"","4.
Section  25C  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in subsection (3) thereof as follows:–",""
"","","25C  of  the"
"","","principal"
