"","60
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","68.
(1) (a) A victim of crime or any other person on his","Application"
"","","for  interim"
"","behalf may make an application to the Authority for interim",""
"","","award  of"
"","award of money supported by an affidavit, along with any",""
"","","money  from"
"","other document as may be specified by the Authority. The","the  Authority"
"5","affidavit  shall  contain  a  true  declaration  of  all  sources  of",""
"","income of the victim of crime.",""
"","(b)  Where the application, affidavit and other documents",""
"","are submitted by another person on behalf of the victim of",""
"","crime under paragraph (a), such person shall clearly state the",""
"10","reasons as to why the victim of crime cannot submit such",""
"","application, affidavit and other documents by himself.",""
"","(2)  The Authority shall refer any application, affidavit",""
"","and  other  documents  received  under  subsection  (1)  to  the",""
"","Advisory Board, for recommendations.",""
"15","69.
(1) Upon receipt of a reference under subsection (2)","Advisory"
"","","Board  to"
"","of section 68, the Advisory Board shall-",""
"","","recommend"
