"","50
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","(2)  Where any officer in the public service is temporarily",""
"","appointed  to  the  staff  of  the  Authority,  the  provisions  of",""
"","subsection  (2)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,",""
"5","apply to and in relation to such officer.",""
"","(3)  Where any officer in the public service is permanently",""
"","appointed  to  the  staff  of  the  Authority,  the  provisions  of",""
"","subsection  (3)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,",""
"10","apply to and in relation to such officer.",""
"","(4)  Where  the  Authority  employs  any  person,  who  has",""
"","entered  into  a  contract  with  the  Government  by  which  he",""
"","has agreed to serve the Government for a specified period,",""
"","any period of service with the Authority by that person shall",""
"15","be regarded as service to the Government for the purpose of",""
"","discharging the obligations of such contract.",""
"","PART   VII",""
"","VICTIMS OF CRIME AND WITNESSES ASSISTANCE AND",""
"","PROTECTION DIVISION",""
"20","54.
(1) There shall be established a Victims of Crime and","Establishment"
"","","of  the"
"","Witnesses Assistance and Protection Division (in this Act",""
"","","Victims  of"
"","referred to as the “Protection   Division”) consisting of such",""
"","","Crime  and"
"","number  of  police  officers  as  may  be  determined  by  the",""
"","","Witnesses"
"","Authority, for the purpose of conducting investigations or",""
"","","Assistance"
"25","inquiries  in  relation  to  offences  under  this  Act  and  of","and"
"","providing assistance and protection to victims of crime and","Protection"
"","","Division"
"","witnesses under this Act.",""
"","(2)  The police officers to be appointed under subsection",""
"","(1) shall be nominated by the Inspector General of Police, in",""
"30","consultation with the Authority.",""
"","(3)  The Inspector General of Police, in consultation with",""
"","the Authority, shall determine the criteria for the selection",""
"","of police officers to the Protection Division, and such criteria",""
"","shall be published in the Gazette.",""
