"","","41
Assistance to and Protection of Victims"
"","","of Crime and Witnesses"
"","(h)","to  invest  monies  lying  to  the  credit  of  the"
"","","Protection Fund in an appropriate and secure manner"
"","","and open and maintain current, savings or deposit"
"","","accounts in banks;"
"5","(i)","to appoint, dismiss and exercise disciplinary control"
"","","over officers and other employees, consultants and"
"","","advisors of the Authority as may be necessary for"
"","","the proper performance and discharge of its duties"
"","","and  functions;"
"10","(j)","subject to the provisions of subsection (2), to accept"
"","","and  receive  donations,  gifts,  bequests  and  grants"
"","","from any source within or outside Sri Lanka and to"
"","","utilize  the  same  for  the  proper  performance  and"
"","","discharge of its duties and functions; and"
"15","(k)","to do all such other things as may be necessary for"
"","","the proper performance and discharge of its duties"
"","","and functions under this Act."
