"","55
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","59.
(1)  The  Protection  Division  shall,  based  on  the","Adopting  a"
"","","specific"
"","General  Programme  drawn  up  by  the  Authority  and  the",""
"","","programme"
"","guidelines issued in that connection by the Authority, adopt",""
"","","for  a  victim"
"","a specific programme for the purpose of providing assistance",""
"","","of  crime  or"
"5","and protection to any victim of crime or witness (in this Act","witness"
"","referred to as a “specific programme”).",""
"","(2)   The Protection Division may admit a victim of crime",""
"","or witness to a specific programme on –",""
