"","46
Assistance to and Protection of Victims",""
"","of Crime and Witnesses",""
"","(3)  The Chairman or the member presiding at any meeting",""
"","of  the  Board  may  regulate  the  procedure  in  regard  to  its",""
"","meetings and the transaction of business at such meetings.",""
"","(4)  All matters for decision by the Board shall be dealt",""
"5","with at a meeting of the Board and shall be determined by",""
"","the majority of the members present and voting.",""
"","(5)   In the event of an equality of votes on any matter",""
"","considered at a meeting of the Board, the Chairman or the",""
"","member presiding at such meeting shall have a casting vote",""
"10","in addition to his original vote.",""
"","(6)  Subject  to  the  preceding  provisions  of  this  section,",""
"","the  Board  may  regulate  the  procedure  in  regard  to  its",""
"","meetings and the transaction of business at such meetings.",""
"","49. No act, decision or proceeding of the Board shall be","Any  act  not"
"","","invalidated"
"15","deemed to be invalid by reason only of the existence of any",""
"","","by  reason  of"
"","vacancy  therein,  or  any  defect  in  the  appointment  of  any","a  vacancy  in"
"","member thereof.","the  Board"
"","50.
(1) The seal of the Authority shall be as determined","Seal  of  the"
"","","Authority"
"","by the Board and may be altered in such manner as may be",""
"20","determined by the Board.",""
"","(2)  The seal of the Authority shall be in the custody of",""
"","such person as the Board may determine from time to time.",""
"","(3)  The seal of the Authority shall not be affixed to any",""
"","instrument or document except with the sanction of the Board",""
"25","and in the presence of two members of the Board, who shall",""
"","sign the instrument or document in token of their presence.",""
"","(4)  The  Board  shall  maintain  a  register  of  instruments",""
"","and documents to which the seal of the Authority has been",""
"","affixed.",""
