"","17
Assistance to and Protection of Victims",""
"","of Crime and Witnesses",""
"","testifying  against  such  person  at  any  judicial  or  quasi-",""
"","judicial proceedings or in retaliation for a statement made",""
"","to a law enforcement authority or due to the testimony made",""
"","against  such  person  in  any  judicial  or  quasi-judicial",""
"5","proceedings by such victim of crime or witness, commits an",""
"","offence under this Act, and shall on conviction by the High",""
"","Court,  be  liable  to  a  fine  not  exceeding  three  hundred",""
"","thousand rupees or to imprisonment of either description for",""
"","a period not exceeding five years or to both such fine and",""
"10","imprisonment.  In addition, such person shall also be liable",""
"","to pay such compensation as the Court may order him to pay",""
"","in relation to the loss, damage or destruction caused by him",""
"","to the property of the victim of crime or witness.",""
"","18.  Any person who causes any harassment, coercion,","Harassment"
"","","to  a  person  in"
"15","physical  or  mental  suffering  or  an  adverse  change  to  the",""
"","","the  place  of"
"","conditions  of  employment  in  the  place  of  employment  of",""
"","","employment"
"","another  person,  as  a  consequence  of  such  other  person",""
"","having-",""
