"","(iv)
the  release  from  prison  of  the  suspect  or",""
"","convicted  person.",""
"","(3)  (a)  A  victim  of  crime  may  make  a  request  to  the",""
"10","Registrar of court in the prescribed form accompanied by",""
"","the  prescribed  fee  to  obtain  a  copy  of  the  order  of  court",""
"","relating to the release on bail or otherwise of the suspect or",""
"","the accused.",""
"","(b)  Upon  receipt  of  a  request  under  paragraph  (a),  the",""
"15","Registrar  of  court  shall  proceed  with  such  request  in  an",""
"","expeditious  manner.",""
"","(4)  In the event the person in authority considering the",""
"","grant  of  a  pardon  or  remission  of  sentence  referred  to  in",""
"","paragraph (f) of subsection (1) is the President, the duty of",""
"20","informing the Authority of such fact for the purpose of giving",""
"","notice thereof to the victim of crime shall be on the Secretary",""
"","to the President, and in the event such person in authority is",""
"","the  Governor  of  a  Province,  such  duty  shall  be  on  the",""
"","Secretary to the Governor of such Province.",""
"25","6.
(1) A victim of crime or other person on behalf a victim","Right  of  a"
"","","victim  of"
"","of crime shall have the right to make an application in the",""
"","","crime  to"
"","prescribed form and on payment of the prescribed fee to any",""
"","","obtain  copies"
"","court or Commission to obtain certified copies of-",""
"","","of  certain"
"","","documents"
"","(a)
the cause of death form;",""
