"","","81
Assistance to and Protection of Victims of"
"","","Crime and Witnesses"
"","(e)","all property movable or immovable, belonging to"
"","","the National Authority for the Protection of Victims"
"","","of  Crime  and  Witnesses  established  under  the"
"","","repealed Act on the day immediately preceding the"
"5","","appointed date shall, with effect from the appointed"
"","","date, vest in and be deemed to be the property of"
"","","the Authority established under this Act;"
"","(f)","all monies lying to the credit of the Victims of Crime"
"","","and  Witnesses  Assistance  and  Protection  Fund"
"10","","established  under  the  repealed  Act  on  the  day"
"","","immediately  preceding  the  appointed  date,  shall,"
"","","with effect from the appointed date, stand transferred"
"","","to the Protection Fund established under this Act;"
"","(g)","all  monies  lying  to  the  credit  of  the  Fund  of  the"
"15","","National Authority for the Protection of Victims of"
"","","Crime and Witnesses established under the repealed"
"","","Act  on  the  day  immediately  preceding  the"
"","","appointed date, shall, with effect from the appointed"
"","","date, stand transferred to the Fund of the Authority"
"20","","established under this Act;"
"","(h)","all  contracts  and  agreements  entered  into  by  and"
"","","with  the  National  Authority  for  the  Protection  of"
"","","Victims of Crime and Witnesses established under"
"","","the  repealed  Act  and  subsisting  on  the  day"
"25","","immediately  preceding  the  appointed  date,  shall"
"","","be deemed to be contracts and agreements entered"
"","","into  by  and  with  the  Authority  established  under"
"","","this Act; and"
"","(i)","all debts, obligations and liabilities of the National"
"30","","Authority for the Protection of Victims of Crime"
"","","and Witnesses established under the repealed Act"
"","","and  subsisting  on  the  day  immediately  preceding"
"","","the  appointed  date  shall,  with  effect  from  the"
"","","appointed date, be deemed to be debts, obligations"
"35","","and  liabilities  of  the  Authority  established  under"
"","","this Act."
