"","18
Assistance to and Protection of Victims",""
"","of Crime and Witnesses",""
"","19.  Any person who is alleged, suspected or accused of","Providing"
"","","gratification"
"","having committed an offence offers, provides or gives any",""
"","","to  prevent"
"","gratification to any other person who is-",""
"","","legal"
"","","proceedings,"
"","(a)
intending  or  preparing 
to 
institute 
legal","&c"
"5","proceedings  against  such  first  mentioned  person",""
"","for having committed such offence; or",""
"","(b)
likely to provide information or testimony against",""
"","such first mentioned person to any law enforcement",""
"","authority, court or Commission,",""
"10","with a view to preventing, discouraging or dissuading such",""
"","other person from instituting legal proceedings or providing",""
"","truthful  information  or  testimony  against  such  first",""
"","mentioned person, commits an offence under this Act, and",""
"","shall on conviction by the High Court, be liable to a fine not",""
"15","exceeding 
three  hundred 
thousand 
rupees  or 
to",""
"","imprisonment of either description for a period not exceeding",""
"","five years or to both such fine and imprisonment.",""
