"","75
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","(c)
all such sums of money remitted by a court under",""
"","subsection (1) of section 65.",""
"","(4)    There  shall  be  paid  out  of  the  Protection  Fund  all",""
"","such sums of money as may be determined by the Authority",""
"5","for the payment of -",""
"","(a)
compensation  to  victims  of  crime  for  any  bodily",""
"","harm or damage to their property;",""
"","(b)
interim awards of money granted to victims of crime",""
"","under section 70; and",""
"10","(c)
compensation  to  dependent  family  members,",""
"","dependent  next  of  kin  and  any  other  person",""
"","dependent  on  a  victim  of  crime  who  has  died  or",""
"","been physically or mentally incapacitated as a result",""
"","of being a victim of crime.",""
"15","",""
"","(5)  The Director-General shall be the principal accounting",""
"","officer of the Protection Fund and shall cause proper books",""
"","of accounts to be kept of the income and expenditure and",""
"","assets and liabilities of the Protection Fund.",""
"","92.
(1) The financial year of the Authority shall be the","Financial"
"","","year  and"
"20","calendar year.",""
"","","audit  of"
"","","accounts"
"","(2)  The Board shall cause proper books of accounts to be",""
"","kept  of  the  income,  expenditure,  assets  and  liabilities  and",""
"","all other financial transactions of the Authority.",""
"","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"25","relating to the audit of the accounts of public corporations",""
"","shall apply to and in relation to the audit of the accounts of",""
"","the Fund of the Authority and the Protection Fund.",""
"","(4) The provisions of Part II of the Finance Act, No. 38 of",""
"","1971 shall, mutatis  mutandis  apply to the  financial  control",""
"30","and  accounts  of  the Fund of the Authority and the Protection",""
"","Fund.",""
