"","64
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","(b)
a  representative  of  the  Ministry  of  the  Minister",""
"","assigned the subject of Finance, not below the rank",""
"","of  Senior  Assistant  Secretary,  nominated  by  the",""
"","Secretary to such Ministry;",""
"5","(c)
a  representative  of  the  Ministry  of  the  Minister",""
"","assigned the subject of Justice, not below the rank",""
"","of  Senior  Assistant  Secretary,  nominated  by  the",""
"","Secretary to such Ministry;",""
"","(d)
a representative of the Auditor-General, nominated",""
"10","by the Auditor-General; and",""
"","(e)
an attorney-at-law having not less than twenty years",""
"","of  experience  in  the  field  of  Law  of  Delict,",""
"","appointed by the Minister.",""
"","75.
(1)  The  Minister  shall  appoint  the  retired  Judicial","Chairman  of"
"15","","Advisory"
"","Officer referred to in paragraph (a) of subsection (2) section",""
"","","Board"
"","74 as the Chairman of the Advisory Board.",""
"","(2)    The  Chairman  of  the  Advisory  Board  shall  be",""
"","appointed for a period of three years and shall be eligible for",""
"","re-appointment.",""
"20","(3)    The  Chairman  of  the  Advisory  Board  may,  at  any",""
"","time,  resign  from  the  office  by  a  letter  addressed  to  the",""
"","Minister and such resignation shall take effect upon it being",""
"","accepted by the Minister in writing.",""
"","(4)  Where the Chairman of the Advisory Board is, by",""
"25","reason  of  illness  or  absence  from  Sri  Lanka,  temporarily",""
"","unable to perform the duties of his office, the Minister shall",""
"","appoint another member of the Advisory Board to act in his",""
"","place.",""
"","(5)   The Minister may, for reasons assigned, remove the",""
"30","Chairman of the Advisory Board from the office of Chairman.",""
