"","70
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","Provided  however,  if,  during  the  course  of  an",""
"","investigation conducted in terms of Chapter XI of the Code",""
"","of  Criminal  Procedure  Act,  an  accused  has  not  yet  been",""
"","identified  or  named,  or  an  accused  cannot  be  found  or",""
"5","absconding,  or 
if 
it 
is  necessary 
to  maintain 
the",""
"","confidentiality of the investigation, a statement of a victim",""
"","of crime or witness may be recorded by any law enfacement",""
"","authority  without  giving  notice  to  any  party,  with  the",""
"","permission of the court or Commission. Where the accused",""
"10","is identified, named, found or arrested, such law enforcement",""
"","authority shall disclose the availability of such statement to",""
"","the accused and provide a transcript of such statement or a",""
"","data storage device containing such statement to him prior",""
"","to the commencement of the trial.",""
"","(3)  The Attorney-General or any party who receives notice",""
"15","",""
"","of  an application referred to in subsection (2), may make his",""
"","representations  to  the  court  or  Commission  before  which",""
"","the investigation, inquiry or proceeding is to be conducted,",""
"","within fifteen working days of the receipt of the notice of",""
"20","such application, and such court or Commission shall make",""
"","and notify its decision on such representations along with",""
"","the  reasons  therefor,  within  fifteen  working  days  of  the",""
"","receipt of such representations.",""
"","(4)  Where any victim of crime, witness or law enforcement",""
"25","authority  no  longer  requires  to  give,  obtain  or  make  such",""
"","evidence  or  statement,  as  the  case  may  be,  through",""
"","contemporaneous  audio-visual  linkage  from  a  remote",""
"","location, such victim of crime, witness or law enforcement",""
"","authority shall notify such fact in writing to the Registrar or",""
"30","the Secretary, as the case may be, of the respective court or",""
"","Commission.",""
"","84. A court or Commission may permit to give or obtain","Court  or"
"","","Commission"
"","any evidence or make any statement, or obtain and record",""
"","","to  be"
"","any evidence or statement through contemporaneous audio-","satisfied  with"
"","","technical  and"
"35","visual linkage from a remote location, only if it is satisfied",""
"","","other"
"","that the technical requirements specified below are met: -",""
"","","requirements"
