"mk;  l%","shd;aulNdjhg  t<fUk  Èkfha  §""  fï  mk;  l%
shd;aul  lsÍfï"
"ld¾h  i`oyd  idrdkql+,j  my;  oelafjk  wdldrfhka  m%;sjHqy.;  lr""",""
"2007 wxl 07 ork iud.ï mk; hgf;a ixia:d.; lrkq ,nk ixia:duh",""
"wia;s;ajhka","a  i;=  lrkq  ,eìh  hq;=  h-"
"^w&",",xld  úÿ,sn,  uKav,fha  c,  úÿ,sn,h  W;amdok  j;alï"
"","mjrd .ekSu i`oyd Y%
S ,xld rch úiska ishhg ishhl fldgia"
"","orkq ,nk tla iud.ula;"
"^wd&",",xld úÿ,sn, uKav,h fukau ,xld .,a w`.=re iud.u úiska"
"","ysñldÍ;ajh ork iy l%
shd;aul lrkq ,nk .,a w`.=re úÿ,s"
"","msßh;h  mjrd  .ekSu  i`oyd  tla  iud.ula;"
"^we&",",xld  úÿ,sn,  uKav,fha  ;dm  úÿ,s  W;amdok  j;alï  mjrd"
"",".ekSu i`oyd tla iud.ula;"
"^wE&",",xld  úÿ,sn,  uKav,h  úiska  ysñldÍ;ajh  ork""  ika;lh"
"","ork  iy  l%
shd;aul  lrkq  ,nk  iq<x  úÿ,s  msßh;h  mjrd"
"",".ekSu i`oyd tla iud.ula¦"
