"","2
Y%S ,xld úÿ,sn,",""
"","Ndú; lr úÿ,sn, l¾udka;fha iEu lghq;a;l§ u fm!oa.,sl",""
"","wxYfha  wdfhdack  i|yd  myiqlï  ie,eiaùu  i|yd",""
"","úksúoNdjfhka hq;a whl%uhla yryd"" úksúoNdjfhka hq;a uQ,H""",""
"","wdfhdack iy iïm;a l<ukdlrKh iy jeäÈhqKq lrk ,o",""
"5","j.ùfï iy wëlaIK mshjr yryd fï mk; hgf;a msysgqjkq",""
"",",nk  ixia:duh  wia;s;ajj,  uQ,H  iajhx  mQ¾K;dj  iy;sl",""
"","lsÍug m%;sixialrK u.ska wfmalaId lrk fyhska o(",""
"","rcfha  ldnkayrK  b,lal""  foaY.=Ksl  úm¾hdi  m%;sm;a;s",""
"","l%shd;aul lsÍu iy kùk ;dlaIKh u.ska myiqlï imhkq",""
"10",",nk úÿ,sn, W;amdokh i|yd mqk¾ckkSh n,Yla;s odhl;ajh",""
"","jeä lsÍu iy wdkhksl fmdis, bkaOk m%Njhka u; hemSu",""
"","wju lsÍu i|yd foaYSh mqk¾ckkSh n,Yla;s m%Njj,ska n,Yla;s",""
"","W;amdokh lsÍu m%Yia;lrKh i|yd jk l%shd iy mqk¾ckkSh",""
"","n,Yla;sh  taldnoaO  lsÍug  myiqlï  ie,eiaùu  msKsi  iy",""
"15","ld¾hlaIu  iy  úksúoNdjfhka  hq;a  wdldrhlska  úÿ,sn,",""
"","W;amdokh lsÍfï úl,am l%shdj,Ska w;r ;r`.h jeä lsÍu",""
"","msKsi n,Yla;s mßj¾;kh"" .nvd lsÍu iy l<ukdlrKh",""
"","lsÍu iïnkaOfhka jk kj ;dlaIKhka fhdod .ekSu yryd",""
"","úÿ,sn, l¾udka;fha úldYkh i|yd Y%S ,xld rcfha lemùu",""
"20","y÷kd.ekSu wjYH jk fyhska o(",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' ^1& fï mk; 2024 wxl     ork Y%S ,xld úÿ,sn, mk;","¨yq`vq kduh"
"","","iy l%shd;aul"
"","hkqfjka y÷kajkq ,efí'",""
"","","ùfï  Èk"
"25","^2& fï j.ka;sfha"" 3 jk j.ka;sfha"" 38 jk j.ka;sfha iy",""
"","fï  j.ka;sfha  ^4&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s",""
"","j.ka;sj, úêúOdk yer"" fï mkf;a úêúOdk"" wud;Hjrhd",""
"","úiska .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska kshu lrkq",""
"",",nk ^fuys ñkau;= —kshñ; Èkh˜ hkqfjka i|yka lrkq ,nk&",""
"","hï Èkhl § l%shd;aul úh hq;= h:",""
"30","",""
"","tfia  jqj  o""  kshñ;  Èkh""  mk;a  flgqïm;  md¾,sfïka;=",""
"","mk;la  njg  m;a  jk  Èkfha  isg  udi  yhla  miq  fkdjk",""
"","Èkhla úh hq;= h(",""
