"^we&","bvug  lrk  ,o  hï  ydkshla  mQ¾Kh  lsÍu"""
"lrkq ,eìh hq;= h'",""
"","^8&  fï  whs;ufha  —.i˜  hkakg""  hï  m÷rla  we;=<;a  jk  w;r""  —"
"lmd ìu fy,Su˜ iy —w;= lemSu˜ iïnkaOfhka jQ fhduq lsÍï"" ta wkqj",""
"f;areï  .;  hq;=  h'",""
"","7' 7' 7' 7' 7'  ^1&  n,m;%,dNshl=f.a  n,m;%hla  u.ska  lr  f.k  hdug"
"n,m;%,dNshdg n,h § we;s lghq;= lr f.k hdfï ld¾hh i|yd fyda ta",""
"n,m;%,dNshdg fï mk;ska fjka lr § we;s hï l¾;jHhla bgq lsÍfï",""
"ld¾hh i|yd hï ksYap, foam<la wjYH lrk njg kshdul iEySug m;a",""
"jQ wjia:djl iy -",""
"^w&","ta foam< w;alr .ekSu idlÉPd lsÍu msKsi foamf<a whs;slre"
"","iu`.  n,m;%,dNshd  úiska  ish¨  idOdrK  W;aidy  ord  we;s;"
"","iy"
"^wd&","tu W;aidyhka wid¾:l ù we;s wjia:djl"""
"","ksYap,  foam<  ^295  jk  wêldrh  jQ&  bvï  w;alr  .ekSfï  mk;"
"hgf;a w;alr .kakd f,i;a th n,m;%,dNshdg mjrd fok f,i;a kshdul",""
"úiska  wud;Hjrhd  fj;  ks¾foaY  lrkq  ,eìh  yels  h'",""
"","^2& ^1& jk fþoh hgf;a lrk ,o kshdulf.a ks¾foaYfhys ksYaÑ;j"
"i|yka  ksYap,  foamf<a  fhdað;  w;alr  .ekSu  .eiÜ  m;%fha  m<  lrkq",""
",nk kshuhla u.ska wud;Hjrhd úiska wkqu; lrkq ,enQ wjia:djl"" ta",""
"ksYap, foam< fmdÿ lghq;a;la i|yd wjYH lr we;s f,i i,lkq ,eìh",""
"hq;= w;r"" ^295 jk wêldrh jQ& bvï w;alr .ekSfï mk; hgf;a w;alr",""
"f.k  n,m;%,dNshd  fj;  mejßh  hq;=  h'",""
"","^3& n,m;%,dNshl= i|yd ^295 jk wêldrh jQ& bvï w;alr .ekSfï"
"mk;  hgf;a  hï  ksYap,  foam<la  w;alr  .ekSu  i|yd  f.úh  hq;=  hï",""
"uqo,la n,m;%,dNshd úiska f.úh hq;= h'",""
"","^4&  ta  ksYap,  foam<""  th  whs;s  fjk;a  n,m;%,dNshl=  úiska"""
"n,m;%,dNshdf.a  n,m;%fhka  n,m;%,dNshdg  n,h  §  we;s  lghq;=  lr",""
"f.k  hdu  i|yd  wjYH  lrk  iú  lsÍul  ld¾hh  i|yd  Ndú;  lrkq",""
",nkafka kï"" fyda tjeks iú lsÍul ld¾hh i|yd ta fjk;a n,m;%,dNshd",""
"úiska  wjqreÿ  myl  ld,hla  we;=<;  Ndú;  lsÍug  fhdackd  lr  we;af;a",""
"kï""  kshdul  úiska""  ^1&  jk  fþoh  hgf;a  hï  ksYap,  foam<la  w;alr",""
".ekSu  ks¾foaY  lrkq  fkd,eìh  hq;=  h'",""
