"","^wd&","tu m%h;ak wid¾:l ù we;s njg;  iy"
"","^we&","n,m;%,dNshdf.a n,m;%h u.ska n,h § we;s lghq;= lrf.k"
"","","hdu i|yd tu ud¾. wjirh w;alr .ekSu wjYH ù ;sfnk"
"","","njg"""
"","","iEySug m;a jQ wjia:djl"" kshdul úiska"" n,m;%,dNshd úiska lrk"
"",",o  b,a,Sulska  miq  i;s  yhla  ;=<  §  ud¾.  wjirh  w;alr  .ekSu",""
"","wud;Hjrhd  fj;  ks¾foaY  lrkq  ,eìh  hq;=  h'  .eiÜ  m;%fha  m<  lrkq",""
"",",nk  kshuh  u.ska  wud;Hjrhd  úiska  fhdað;  w;alr  .ekSu  wkqu;",""
"","lrkq  ,enQ  wjia:djl""  ud¾.  wjirh  fmdÿ  lghq;a;la  i|yd  wjYH  ù",""
"","we;s  f,i  i,lkq  ,eìh  hq;=  w;r""  ^295  jk  wêldrh  jQ&  bvï  w;alr",""
"",".ekSfï  mk;  hgf;a  w;alr  .kq  ,en  n,m;%,dNshd  fj;  mjrd  Èh",""
"yels h'","",""
"","^4&  ^3&  jk  fþoh  hgf;a  ud¾.  wjirhla  w;alr  .ekSu-",""
"","^w&","bvu  jdiia:dkhlska  wdjrKh  ù  ;sfnk  fyda  ta  bvfuys"
"","","jdiia:dkhla  bÈ  lsÍu  i|yd  kS;s  hgf;a  ie,iqï  wjirh"
"","","m%odkh lr we;s wjia:djl §; iy"
"","^wd&","úÿ,s  ud¾.h  iú  lsÍug  we;af;a  tu  bvu  u;  fyda  Wäka"
"","","jk wjia:djl §"""
"","kshdul  úiska  ks¾foaY  lrkq  fkd,eìh  hq;=  h'",""
"","","^5&  ^3&  jk  fþoh  hgf;a  ks¾foaYhla  lsÍug  m%:ufhka""  kshdul"
"úiska-","",""
"","^w&","bvfï  mÈxÑlreg;  iy"
"","^wd&","mÈxÑlre ta bvfï whs;slre fkdjk wjia:djl"" whs;slreg"""
"kshdul úiska m;a lrk ,o ;eke;a;l= úiska lrkq ,nk lreKq úuiSul","",""
"§ ijka fokq ,eîfï wjia:djla ,nd Èh hq;= h'","",""
"","","^6& ^295 jk wêldrh jQ& bvï w;alr .ekSfï mk; hgf;a ud¾."
"wjirhla  w;alr  .kq  ,en""  n,m;%,dNshd  fj;  th  mjrd  fokq  ,enQ","",""
"wjia:djl""  ta  ud¾.  wjirh-","",""
"","^w&","bvu  flfrys  jQ  iïnkaO;d  fyda  ta  u;  ;djld,sl  ne£ï"
"","","fyda  Bg  n,mdk  fjk;a  ne£ï  ,shdmÈxÑ  lsÍug  kshu"
"","","flfrkakd jQ hï kS;s m%{ma;shl úêúOdkj,g hg;a fkdúh"
"","","hq;=  h;"
"","^wd&","bvfï  ljr  fyda  fõ,djl  whs;slre  fyda  mÈxÑlre  jk"
"","","ljr  fyda  ;eke;a;l=  flfrys  nkaOkh  úh  hq;=  h'"
"","","4'      ^1&  3  jk  whs;uh  hgf;a  n,m;%,dNshl=g  ud¾.  wjirhla"
"m%odkh  lr  we;s  wjia:djl-","",""
