"10","i,iajd we;s .dia;= wh lsÍfï l%uhg wkql+,j mdßfNda.slhl=",""
"","fj; imhk ,o úÿ,sh fuka tfia imhk ,o úÿ,sh i|yd",""
"","jrolrejkaf.ka whlsÍï lr.kq ,eìh  yels h'",""
"","42' ^1& fï mkf;a úêúOdkj,g w.;shla fkdue;sj-","úÿ,sn,h"
"","","wksis f,i"
"","","Ndú;  lsÍu"
"","^w&
n,m;%,dNshl=f.a  n,h,;a  ks,Orhl=  fkdfjñka""",""
"","","jrola  úh"
"15","n,m;%,dNshd úiska ukqfõ"" o¾Ylfha fyda fjk;a",""
"","","hq;=  nj"
"","WmlrKhl  isg  fyda  ukqj""  o¾Ylh  fyda  fjk;a",""
"","WmlrKhla fj; úÿ,sn,h imhkq ,nk fyda imhkq",""
"",",eìh yels hï úÿ,s ud¾.hla ikaê lrk fyda úikaê",""
"","lrk¦",""
"","^wd&
n,m;%,dNshl=f.a  leue;af;ka  f;drj""  hï  úÿ,s",""
"20","",""
"","ud¾.hla w;=rk fyda we;sÍug lghq;= i,iajk fyda",""
"","n,m;%,dNshl=g wh;a hï úÿ,s ud¾.hla"" WmlrKhla",""
"","fyda jev lghq;= iu`. iïnkaO;djla we;s lsÍfï",""
"","ld¾hh  i|yd  hï  úÿ,s  ud¾.hla""  Wmdx.hla""",""
"","WmlrKhla fyda jev lghq;= iïnkaO lrk¦ fyda",""
"25","",""
