"","Y%S ,xld úÿ,sn,
53",""
"","^wd& kshdul úiska wjYH hhs i,lkq ,nk fldkafoaisj,",""
"","hï  w;=re fyda wdkqIx.sl úlrKj,g""",""
"","tl`. ùug hg;aj"" ^3& jk Wmj.ka;sh m%ldrj wkqu;h ,nd",""
"","Èh yels h'",""
"5","^5& ksYaÑ;j olajkq ,nk hï fldkafoaisj,g mejreï,dNshd",""
"","úiska wkql+, jk njg hg;aj"" n,m;%hl mejÍug n,h fok",""
"","fldkafoais we;=<;a lrkq ,eìh yels h'",""
"","^6&  ^w& n,m;%h mejÍug yelshdjla fkdue;s kï-",""
"","^wd&
mejÍu  fyda  wfmalaIs;  mejÍu  n,m;%fha",""
"10","fldkafoaishla W,a,x>kh lrkafka kï¦ fyda",""
"","^we&
^2& jk Wmj.ka;sh hgf;a tl`.;ajh ,nd ÿkafka",""
"","hï  fldkafoaishlg  hg;aj  o""  tlS  fldkafoaish",""
"","mejÍug fyda wfmalaIs; mejÍug fmr W,a,x>kh",""
"","lrkq ,en ;sfí kï""",""
"15","n,m;%hl mejÍula fyda wfmalaIs; mejÍula n, rys; úh",""
"","hq;= h'",""
"","23' ^1& kshdul úiska"" cd;sl hym; i|yd hï n,m;%hla","n,m;%  úlrKh"
"","","fyda wj,x.="
"","úlrKh lsÍug wjYH hhs fmkS hkafka kï"" wud;Hjrhdf.a",""
"","","l
Íu iy"
"","tl`.;ajh  we;sj""  kshu  lrkq  ,nk  mßÈ  idudkH  whÿul",""
"","","n,d;aul lsÍfï"
"20","wjia:dkq.; ldrKdj, § iy úúO n,m;% ldKavj,g wod<j",""
"","","k
fhda."
"","kshu lrkq ,eìh hq;= mßÈ hï wdldrhlska iy wdlD;shlska",""
"","n,m;%,dNshdf.a tl`.;ajh iys;j fyda rys;j m%odkh lrkq",""
"",",nk kshñ; n,m;%fha fldkafoais úlrKh lsÍug lghq;=",""
"","l< hq;= h'",""
"25","^2& kshdul úiska"" ^3& jk Wmj.ka;sfha ksYaÑ;j olajd we;s",""
"","mßÈ m< lrk ,o oekaùulg m%;spdr jYfhka th fj; bÈßm;a",""
"","l<  hï  lreKq  oelaùï  i,ld  ne,Sfuka  miqj  iy",""
"","wud;Hjrhdf.a tl`.;ajh we;sj"" .eiÜ m;%fha m< lrkq ,nk",""
"","k
huhla u.ska"" W;amdok n,m;%hla fyda fnod yeÍfï n,m;%h",""
"30","fyda cd;sl iïfm%aIK cd, fiajd iemhqïlre n,m;%h tlS",""
"","n,m;% wj,x.= lsÍug wod< kshuhkag wkql+,j wj,x.= lrkq",""
"",",eìh yels h'",""
