"","","Y%S ,xld úÿ,sn,
131"
"","2'2'2'2'2'  ^1&  fnod  yeÍfï  n,m;%,dNshd  úiska  mdßfNda.slhl=g  imhkq",""
"",",nk  úÿ,sn,  m%udKh  iy;sl  f,i  oek.ekSu  i`oyd-",""
"","^w&","ógrh wkqu; wdldrhl fyda ksIamdokhl iy wkqu; lrk"
"","",",o wdldrhlska iú lr we;af;a kï ñi; iy"
"","^wd&","^2& jk fþofha úêúOdkj,g hg;aj"" 4 jk whs;uh hgf;a"
"","","iy;sl lr we;af;a kï ñi"""
"","lsisÿ ógrhla Ndú; lrkq fkd,eìh hq;= h' ;j o fuu Wmf,aLkfha —",""
"","wkqu;  lrk  ,o˜  hkafkka""  fuu  mk;  hgf;a  idok  ,o  ksfhda.j,g",""
"","wkql+,j kshdul úiska wkqu; lsÍu woyia fõ'",""
"","^2&  fnodyeÍfï  n,m;%,dNshd  iy  mdßfyda.slhd  ^1&  jk  fþofha",""
"","^wd& wkqfþofha kshuhka w;yer oeóug ,sÅ;j tl`. ù we;af;a kï"" ta",""
"","wkqfþofha  úêúOdk  ksoyia  iemhqula  iïnkaê;j  Ndú;  lrkq  ,nk",""
"","ógrhlg  wod<  fkdúh  hq;=  h'",""
"^3&","","^w& ksfhda. u.ska fyda ksfhda. hgf;a fokq ,nk wkqu; ls
sÍu"
"","","i`oyd f.úh hq;= .dia;= ;SrKh lsÍu i`oyd;"
"","^wd&","hï iqúfYaI wdldrhl fyda ksIamdokhl ógrhla i`oyd tfia"
"","","fok  ,o  wkqu;hla  m%;HdÈIag  lsÍu  i`oyd  iy  iú  lrkq"
"","",",en we;s ta wdldrfha fyda ksIamdokfha óg¾ fjkqjg"" fjk;a"
"","","wkqu; wdldrhl fyda ksIamdokhl óg¾ kshñ; ld,iSudjla"
"","",";=< § m%;sfhdackh lsÍu i`oyd;"
"","^we&","hï iqúfYaI wdldrhl iú lsÍug tf,i fok ,o wkqu;hla"
"","","m%;HdÈIag lsÍu i`oyd iy ta wdldrfhka kï lrk ,o óg¾"""
"","","ksfhda.j,  ksYaÑ;j  i`oyka  ld,iSudjla  ;=<  §  wkqu;  l<"
"","","fjk;a  wdldrhlska  iú  lsÍu  kshu  lrñka"""
"ksfhda.j,  úêúOdk  i,iajkq  ,eìh  yels  w;r""  fjkia  úia;rj,  óg¾","",""
"i`oyd fyda fjkia ld¾hhla i`oyd Ndú; lrk fyda Ndú; lsÍug woyia","",""
"lrk  óg¾  i`oyd  fjkia  fjkia  úêúOdk  idokq  ,eìh  yels  h'","",""
"","3'3'3'3'3' ^1& fnod yeÍfï n,m;%,dNshl= úiska"" imhk ,o úÿ,sn, m%udKh",""
"iy;sl f,i oek.ekSu i`oyd Ndú; flfrk ógrhla yryd úÿ,sh imhk","",""
"wjia:djl  iy-","",""
"","^w&","ógrh  wkqu;  l<  wdldrhl  fyda  ksIamdokhl  ógrhla"
"","","fkdjk úg fyda th wkqu; l< wdldrhlska iú lrkq ,en"
"","","ke;s  úg;  fyda"
"","^wd&","1  jk  whs;ufha  ^2&  jk  fþofha  ^wd&  wkqfþofha  i`oyka"
"","","ógrhla ms<sn`o ldrKhl § yer""  th 4 jk whs;uh hgf;a"
"","","iy;sl  lr  fkdue;s  úg"""
