"","","Y%S ,xld úÿ,sn,
23"
"","^wE&","tlS mÍlaIljreka fj; .dia;= jYfhka f.úh hq;="
"","","hï uqo,la fõ kï"" tu uqo, iy tu .dia;= f.úh"
"","","h
;
 ;eke;a;ka ksYaÑ;j oelaùu¦"
"","^b&","úÿ,sn,h iemhSfï iajlSh j.lSfuka  n,m;%,dNshl="
"5","","ksoyia  lrkq  ,eìh  yels  wjia:dkq.;  lreKq"
"","","y÷kd.ekSu¦ iy"
"","^B&","^2& jk Wmj.ka;sfha ^w& fyda ^wd& fþoj, úêúOdk"
"","","i,iajd we;s mßÈ úÿ,s ud¾. fyda úÿ,s msßh; mÍlaId"
"","","l
Íug fyda fidaÈis lsÍug wod<j úÿ,s mÍlaIljrhl="
"10","","iy  mdßfNda.slhl=  fyda  n,m;%,dNshl=  w;r"
"","","fkdtl`.;djhla we;s jQ wjia:djl wkq.ukh l<"
"","","hq;= ld¾hmámdáh oelaùu'"
