"","Y%S ,xld úÿ,sn,
21",""
"","8' ^1& kshdul úiska"" fï mkf;a ld¾h i|yd wjYH úh yels","úÿ,s"
"","","mÍlaIljreka"
"","h:d  mßÈ  iqÿiqlï,;a  ;eke;a;ka  hï  ixLHdjla  úÿ,s",""
"","mÍlaIljreka f,i m;a lrkq ,eìh hq;= h'",""
"","^2& my; oelafjk l¾;jH o we;=¿j fï j.ka;sh m%ldrj",""
"5","fyda fï mkf;a wfkl=;a úêúOdk m%ldrj ;ud fj; mjrk",""
"",",o l¾;jH bgq lsÍu ^1& jk  Wmj.ka;sh hgf;a  m;a lrk",""
"",",o úÿ,s mÍlaIljrhl=f.a ld¾hh úh hq;= h(-",""
"","^w&
úÿ,sn,h W;amdokh lsÍu"" iïfm%aIKh lsÍu"" f;d.",""
"","ñ,  §  .ekSï  iy  f;d.  wf,úh  we;=¿  fjf<|dï",""
"10","lsÍu"" fnodyeÍu fyda iemhSu i|yd n,m;%hla u.ska",""
"","n,h  §  we;a;d  jQ  fyda  n,m;%hla  ,nd  .ekSfï",""
"","wjYH;djfhka ksoyia lrkq ,en we;a;d jQ ;eke;a;kag",""
"","wh;a úÿ,s ud¾. iy úÿ,s msßh; fidaÈis lsÍu iy",""
"","mÍlaId lsÍu¦",""
"15","^wd&
hï mdßfNda.slhl=f.a mßY%h ;=< jQ hï úÿ,s ud¾.hla",""
"","iy  úÿ,s  msßh;la""  tu  úÿ,s  ud¾.h  fyda  msßh;h",""
"","iïnkaOfhka fyda tu úÿ,s ud¾.h fyda msßh;h yryd",""
"","fyda tu.ska úÿ,sn,h iemhSu iïnkaOfhka fï mk;",""
"","fyda ta hgf;a idok ,o hï ksfhda.hla fyda Í;shla",""
"20","m
ldrj mkjd we;s hï kshuhla iu`. wkql+, ù weoao",""
"","hkak fidhd oek.ekSu i|yd hï mdßfNda.slhl= úiska",""
"","b,a,d isákafka kï iy tfia b,a,d isák wjia:djl""",""
"","tu úÿ,s ud¾.h fyda úÿ,s msßh;h mßlaId lsÍu iy",""
"","fidaÈis lsÍu¦ iy",""
"25","^we& kshdul úiska ksYaph lrkq ,eìh yels mßÈ ^w& fyda",""
"","^wd& fþoj, ksYaÑ;j olajd we;s l¾;jHj,g wod<",""
"","fjk;a hï wdkqIx.sl l¾;jH bgq lsÍu'",""
"","^3& ^w& úÿ,s mÍlaIljreka úiska"" fï  j.ka;sh m%ldrj Tjqka",""
"","fj;  mjrd  we;s  mÍlaIKhlg  fydaa  fidaÈis  lsÍulg  wod<",""
"30","l¾;jH kshdulf.a wëlaIKh hgf;a isÿ lrkq ,eìh hq;= h'",""
