"","^wd&
cd;sl  whl%u  m%;sm;a;sh  m%ldrj  hï  mdßfNda.sl",""
"","ldKavhkaf.ka  whlr  .;  yels  hï  yria",""
"","iykdOdrhla i,ld ne,Sfuka miq""",""
"10","tlS iykdOdrh ms<sìUq jk"" wod< n,m;%,dNSkaf.ka whlr",""
"",".kq ,eìh hq;= whl%u iy .dia;= mkjkq ,eìh yels h'",""
"","IX jk fldgi",""
"","f;d. úÿ,sn, fjf<|fmd<",""
"","30' ^1& 1 jk j.ka;sh hgf;a .eiÜ m;%fha m< lrkq ,nk","f;d.  úÿ,sn,"
"15","kshuhla u.ska wud;Hjrhd úiska"" tys i|yka lrkq ,eìh","fjf<|fmd<"
"","","msysgqùu"
"","yels hï fldkafoaisj,g hg;aj"" f;d. úÿ,sn, fjf<|fmd<",""
"","l%shd;aul ùu wdrïN lrkq ,eìh hq;= Èkh ksYaÑ;j olajkq",""
"",",eìh hq;= h'",""
"","^2& f;d. úÿ,sn, fjf<|fmd< ;r`.ldß fjf<|fmd<la",""
"20","úh hq;= w;r"" th l%shd;aul lsÍfï § wkq.ukh lrkq ,eìh",""
"","hq;= fufyhqï ld¾hmámdá kshu lrkq ,nk wdldrhg úh",""
"","hq;= h'",""
"","^3& cd;sl moaO;s l%shdlre úiska iïmQ¾K f;d. úÿ,sn,",""
"","fjf<|fmd< l%shd;aul lsÍu i|yd ^1& jk Wmj.ka;sh m%ldrj",""
"25","hï ksfhda.hla  lsÍug fmrd;=j"" fufyhqï"" ;dlaIK"" jdKscuh",""
"","iy wd¾Ól mrdñ;Ska fjf<|fmd< wëlaIK l%shdj,s y÷kd",""
"",".ksñka iy ksYaÑ;j olajñka f;d. úÿ,sn, fjf<|fmd<",""
"","ld¾hlaIu f,i l%shd;aul lsÍu i|yd myiqlï ie,eiaùu",""
"","m
K
i wjYH jk ksfhda."" kshu iy fldkafoais"" ud¾f.damfoaY",""
"30","iy Í;s fï  mk; m%ldrj idokq ,en we;s njg wud;Hjrhd",""
"","úiska iy;sl úh hq;= h'",""
