"","tfiau ;jÿr;a"" lafIa;%n, m%;sixialrK f,alï ld¾hd,h""",""
"","tfia §¾> lrkq ,eìh yels iuqÉÑ; ld,iSudj mk;a flgqïm;",""
"25","md¾,sfïka;=  mk;la  njg  m;a  jk  Èkfha  isg  jir  myl",""
"","ld,iSudjla fkdblauúh  hq;= h'",""
"","",",xld úÿ,sn,"
"","39' ^1& fï mk; m%ldrj isÿ lrkq ,nk m%;sjHqy.; lsÍï",""
"","","uKav,h"
"","lghq;=j,  §""  ,xld  úÿ,sn,  uKav,fha  wOHlaI  uKav,h",""
"","","úiska  iajlSh"
"","l
fIa;%n, m%;sixialrK f,alï ld¾hd,h iu`. iyfhda.fhka",""
"","","ika;lfha"
"30","lghq;=  lrkq  ,eìh  hq;=  h'  ,xld  úÿ,sn,  uKav,fha",""
"","","we;s ish¨"
"","idudkHdêldßjrhd úiska"" uKav,h fjkqfjka""-",""
"","","o;a; iy"
"","","f;dr;=re"
"","","lafIa;%n,"
"","^w&
 tlS uKav,h ika;lfha we;a;d jQ o"" ish¨ o;a;",""
"","","m%;sixialrK"
"","iy f,aLk iy ,xld úÿ,sn, uKav,h úiska isÿ",""
"","","f,alï"
"","lrkq ,nk ish¨ lghq;=j,g wod< f;dr;=re we;=<;a",""
"","","ld¾hd,h"
"35","ljrdldr fyda fjk;a hï ie,lsh hq;= f;dr;=re¦","fj; ,nd Èh"
"","","hq;=  nj"
