"","","whlr .; hq;= wkqu; wdodhï'"
"","^4&   fï j.ka;sh -",""
"","^w&","wjYH jk úg"" ^fuys ñkau;= —f;d. ñ, § .ekSfï"
"5","","whl%uh˜  hkqfjka  i|yka  lrkq  ,nk&"
"","","W;amdolhkaf.ka  fyda  l,dmSh  fjf<|fmdf<a"
"","","iemhqïlrejkaf.ka úÿ,sn,h wdkhkh lsÍu we;=¿j"
"","","W;amdok n,m;%,dNSkaf.ka f;d. jYfhka úÿ,sn,h"
"","","m%iïmdokh lsÍu i|yd¦"
"10","^wd&","^fuys  ñkau;=  —f;d.  úl=Kqï  whl%uh˜  hkqfjka"
"","","i|yka lrkq ,nk& fnod yeÍfï n,m;%,dNSkag fyda"
"","","hï mdßfNda.slhkag fyda fjf<kaokag fyda wmkhk"
"","","fjf<|fmdf<a .kqfokqlrejkag f;d. jYfhka úÿ,sh"
"","","úlsKSu i|yd"""
