"","48
Y%S ,xld úÿ,sn,",""
"","^3& ^2& jk Wmj.ka;sh hgf;a jrola i|yd ;eke;a;l=g",""
"","kvq mjrkq ,nk wjia:djl §"" ta Wmj.ka;sh hgf;a mkjk",""
"","o`vqjug wu;rj"" wêlrKh úiska"" jrolre l< ;eke;a;dg""",""
"","^1& jk Wmj.ka;sh hgf;a tlS ;eke;a;d úiska jrolrejl=",""
"5","l< lghq;a;"" ta j.ka;sfhka kshu lr we;s mßÈ tlS ;eke;a;d",""
"","úiska"" ta  lghq;a; i|yd n,m;%hla ,nd .kakd f;la"" jydu",""
"","l%shd;aul jk mßÈ lrf.k hdfuka j<lsk f,i ;jÿrg;a",""
"","ksfhda. l< hq;= h'",""
"","^4& kshdulf.a ,sÅ; wkqu;h we;sj ñi"" fï j.ka;sh hgf;a",""
"10","jk jrola iïnkaOfhka lsisÿ kvq lghq;a;la mjrkq fkd,eìh",""
"","hq;= h'",""
"","20' ^1& ´kEu ;eke;a;l= W;amdok n,m;%hla ksl=;a lsÍu","n,m;%hla"
"","","i|yd b,a¨ï"
"","i|yd b,a¨ï lsÍug fhda.H úh hq;= h'",""
"","","lsÍfï"
