"","","Y%S ,xld úÿ,sn,
43"
"","^ii&","úÿ,sh    iïfm%aIKh  lsÍfï    fiajdjka    iy"
"","","Y%S  ,xldfõ cd;sl cd,lh kv;a;= lsÍu;"
"","^iii&","úÿ,sn,  b,a¨u  mqfrdal:kh   lsÍu   iy"
"","","ie,iqï lsÍu"" úÿ,sn,h m%iïmdokh lsÍu iy"
"5","","f;d. jYfhka  úÿ,sn,h úlsKSu"" úÿ,sn,h"
"","","msßueiqïodhl  f,i  fm%aIKh  lsÍu""  moaO;s"
"","","md,k  uOHia:dkh  iy  Y%S  ,xldfõ  cd;sl"
"","","cd,lh  l%
shd;aul  lsÍu  iy  kv;a;=  lsÍu"
"","","we;=¿j l<ukdlrKh lsÍu iy iïfm%aIK"
"10","","cd, jHdma; lsÍug ie,iqï lsÍu; iy"
"","^iv&","úÿ,sn,h fnod yeÍu fyda iemhSu;"
