"","Y%S ,xld úÿ,sn,
13"
"","m
iïmdokh lsÍu ms<sn| ish¨ mQ¾j m%;sm;a;s f,aLk"" ta hgf;a"
"","ksis mßÈ l,ska isÿ lrk ,o lsisjlg w.;shla fkdue;sj"""
"","wNsnjd n,meje;aúh hq;= h'"
"","^7& ^4& jk Wmj.ka;sh u.ska kshu lr we;s wdldrhg wud;H"
"5","uKav,fha  wkqu;h  ,nd  .ekSfuka  miqj""  kshdul  úiska"
"","n,m;%,dNSka fj; úOdk ksl=;a lsÍu yryd cd;sl úÿ,sn,"
"","m%;sm;a;sh l%shd;aul lsÍu iy;sl lrkq ,eìh hq;= h'"
"","^8& wud;Hjrhd úiska"" iEu wjqreÿ mylg jrlau iNdfõ"
"","Wmfoia u; iy mrÿ orkakka úuiSfuka miq cd;sl úÿ,sn,"
"10","m
;
m;a;sfha iudf,dapkhla meje;aùug lghq;= i,iajkq ,eìh"
"","hq;= h("
"","tfia jqj o"" by; lS wjqreÿ myl ld,iSudj iïmQ¾K ùug"
"","fmrd;=j"" cd;sl úÿ,sn, m%;sm;a;sh hdj;ald,Sk lsÍfï yÈis"
"","wjYH;djla we;s jqjfyd;a"" wud;Hjrhd úiska"" cd;sl úÿ,sn,"
"15","m
;
m;a;sfha iudf,dapkhla meje;aùug lghq;= i,iajk f,i"
"","iNdj fj; úOdk lrkq ,eìh yels h'"
"","^9& ^1& isg ^7& olajd jQ Wmj.ka;sj, ksYaÑ;j olajd we;s"
"","ld¾hmámdáh"" cd;sl úÿ,sn, m%;sm;a;sh hdj;ald,Sk lsÍu"
"","iïnkaOfhka wkql+, lr .kakd njg wud;Hjrhd úiska iy;sl"
"20","úh hq;= h'"
"","^10& wud;Hjrhd úiska"" m%;sm;a;s yd ie,iqï l%shd;aul lsÍfï"
"","úIhh mjrkq ,en we;a;d jQ wud;Hjrhd úuid iy wud;H"
"","uKav,fha wkqu;h iys;j tu m%;sm;a;sfha cd;sl l%fudamdh"
"","iy cd;sl b,lal we;=¿ cd;sl úÿ,sn, m%;sm;a;sfha uQ,O¾u"
"","l%shd;aul  lsÍug  wod<  m%;sm;a;s  ud¾f.damfoaY""  l,ska  l,"""
"25",""
"",",sÅ;j ksl=;a lrkq ,eìh yels h' tjeks ud¾f.damfoaY u.ska-"
"","^w& my; i|yka foa iïnkaOfhka ud¾f.damfoaY imhkq"
"",",eìh hq;= h' tkï -("
"","^i& úÿ,sn, l¾udka;h m%;sixialrKh lsÍu i|yd"
"30",""
"","myiqlï ie,iSu¦"
"","^ii& n,Yla;s iqrlaIs;;dj iy mdßißl OrKSh;ajhg"
"","wod< fjk;a m%;sm;a;suh wruqKq iy b,lalj,g"
"","wkql+,j  wfmalaIs;  b,a¨ï  j¾Okh  imqrd,Su"
