"","Y%S ,xld úÿ,sn,
85",""
"","^4& mgyeksj idlaIs fkdue;s wjia:djl §"" n,m;%,dNshd",""
"","úiska ksl=;a lrkq ,nk iy;slhla"" tlS mdvqfõ fyda w,dNfha",""
"","jákdlu ms<sn| idlaIshla f,i Ndr.kq ,eìh hq;= h' hï",""
"",".
s
úiqula fkdue;s wjia:djl"" n,m;%,dNshl= úiska"" n,m;%fha",""
"5","úêúOdk i,iajd we;s hï whlsÍfï l%ufõohlg wkqj hï",""
"","mdßfNda.slhl= fj; imhk ,o n,Yla;sh i|yd .dia;=jla",""
"","whlrkq ,eìh yels h'",""
"","^5& jrolre lrkq ,eîfuka miq tlS jro È.g u lrf.k",""
"","hkq ,nk wjia:djl"" jrolre lrkq ,eîfuka miq tlS jro",""
"10","È.g  u  lrf.k  hkq  ,nk  tla  tla  Èkh  i|yd  remsh,a",""
"","mkaoyila  fkdblaujk  ;jÿrg;a  jQ  ovhla  mkjkq  ,eìh",""
"","hq;= h'",""
"","^6& hï ;eke;a;l= ^1& jk Wmj.ka;sfha ^we& fþoh hgf;a",""
"","jrolg  jrolre  lrkq  ,enQ  wjia:djl""  fnod  yeÍfï",""
"15","n,m;%,dNshd úiska"" jrolre lrkq ,enQ ;eke;a;df.a mßY%hg",""
"","úÿ,s iemhqu úikaê lsÍu iy jro isÿ lrk ,oafoa hï ukqjla",""
"","iïnkaOfhka o"" tu ukqj bj;a lsÍu lrkq ,eìh yels w;r""",""
"","bkamiqj""  tu  ukqj  neyer  lsÍu  i|yd  kshdul  úiska",""
"","n,m;%,dNshdg wjir fokq ,nk f;la th iqrlaIs; Ndrfha",""
"20",";nkq ,eìh yels h' tfia jqj o"" fkdf.jQ uqo,a m%udKh fnod",""
"","yeÍfï n,m;%,dNshd úiska whlr .kq ,enQ wjia:djl"" fnod",""
"","yeÍfï  n,m;%,dNshd  úiska""  idOdrK  ld,iSudjla  we;=<;",""
"","úikaê l< úÿ,s iemhqu wdmiq ,nd fokq ,eìh hq;= h'",""
"","^7& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"25","mgyeksj l=ula i|yka jqj o"" fï mk; hgf;a jk jrola ta",""
"","mkf;a w¾:dkql+,j iy tys ld¾h i|yd ixf{h jrola úh",""
"","hq;= h'",""
"","43' ^1& fï mkf;a hï úêúOdkhla fyda fï mk; hgf;a","idudkH"
"","","oKavkh"
"","idokq  ,nk  hï  ksfhda.hla  fyda  W,a,x>kh  lrk  iEu",""
"30",";eke;a;l= u fï mk; hgf;a jrola isÿ lrkq ,nk w;r""",""
"","fï mkf;a wkHdldrhlska m%ldYs;j u úêúOdk i,iajd we;akï",""
"","ñi""  ufyia;%d;ajrhl=  bÈßfhys  mj;ajkq  ,nk  ,>q  kvq",""
"","úNd.hlska miq jrolre lrkq ,enQ úg"" remsh,a ,laI folla",""
"","fkdblaujk ovhlg o"" jrolre lrkq ,eîfuka miq tu jro",""
"35","È.g u lrf.k hkq ,nk wjia:djl"" jrolre lrkq ,eîfuka",""
