"","72
Y%S ,xld úÿ,sn,",""
"","^4& wud;Hjrhd úiska"" wud;H uKav,fha wkqu;h we;sj""",""
"","cd;sl wd¾Ólfha iqnisoaêh Wfoid"" f;d. úÿ,sn, fjf<|fmd<",""
"","msysgqùug fmrd;=j W;amdok n,m;%,dNSka iu`. úÿ,sh ñ, §",""
"",".ekSfï .súiqïj,g t<öu i|yd fnod yeÍfï n,m;%,dNSkag",""
"5","bv ,nd Èh yels h'",""
"","º jk fldgi",""
"","mdßfNda.sl wdrlaIdj",""
"","31' wud;Hjrhd úiska"" kshdul úuid"" úÿ,sn, l¾udka;fha",";r`.ldß"
"","","Ndú;hkag wod<"
"",";r`.ldß;ajhg  n,mdk  ;r`.ldß  fkdjk  Ndú;hka""",""
"","","m
;
m;a;s"
"10","t
a
ldêldÍka"" jxpksl yjq,aùï yd wdêm;Hfha wksis Ndú;hka",""
"","","ud¾f.damfoaY"
"","iy wdkqIx.sl taldnoaO lsÍfï ;;a;ajhka je<elaùu i|yd",""
"",".; hq;= mshjr iïnkaOfhka m%;sm;a;s ud¾f.damfoaY ksl=;a",""
"","lrkq ,eìh hq;= h'",""
"","32' ^1& úÿ,sn,h iemhSu yd whl%u mdßfNda.slhkag úÿ,sn,h","úÿ,sn,h"
"","","iemhSu i|yd"
"15","iemhSï fiajd ,nd §u iïnkaOfhka fnod yeÍfï n,m;%,dNSka",""
"","","jk  m%ñ;sh"
"","úiska mj;ajdf.k hd hq;= jk m%ñ;s kshu lrñka fï mk;",""
"","hgf;a ksfhda. idokq ,eìh yels h'",""
"","^2& fï j.ka;sfha olajd we;s ksfhda."" l%
hdfõ fhoúh yels;dla",""
"","ÿrg""  fnod  yeÍfï  n,m;%,dNSka  yd  fhdað;  ksfhda.  u.ska",""
"20","n,mEula we;s úh yels ;eke;a;ka ksfhdackh lrkq ,nk",""
"",";eke;a;ka fyda uKav, úuiSfuka miqj"" idokq ,eìh hq;= h'",""
