"","16
Y%S ,xld úÿ,sn,",""
"","^12& wud;Hjrhd úiska"" wud;H uKav,fha wkqu;h we;sj"" cd;sl",""
"","moaO;s l%shdlref.a n,;, l%shd;aul lsÍu iy ld¾h bgq lsÍu",""
"","ms<sn|j mkf;a IV jk fldgi hgf;a cd;sl moaO;s l%shdlre",""
"","fj; ,sÅ;j"" idudkH fyda úfYaI úOdk ksl=;a lrkq ,eìh",""
"5","yels  w;r""  cd;sl  moaO;s  l%shdlre  úiska  jydu  tlS  úOdk",""
"","l%shd;aul l< hq;= h'",""
"","III jk fldgi",""
"","úÿ,sn, l¾udka;h i|yd jQ kshdul",""
"","","Y%S ,xld"
"","5' ^1& ^fï mkf;a —Y%S ,xld uyck Wmfhda.s;d fldñIka",""
"","","uyck"
"10","iNdj mk;˜ hkqfjka i|yka lrkq ,nk& 2002 wxl 35 ork",""
"","","Wmfhda.s;d"
"","Y%S  ,xld  uyck  Wmfhda.s;d  fldñIka  iNdj  mk;  hgf;a",""
"","","fldñIka"
"","msysgqjk ,o ^fï mkf;a —kshdul˜ hkqfjka i|yka lrkq","iNdj úÿ,sn,"
"","","l¾udka;fha"
"",",nk&  Y%S  ,xld  uyck  Wmfhda.s;d  fldñIka  iNdj""  mk;a",""
"","","kshdul  úh"
"","flgqïm; md¾,sfïka;= mk;la njg m;a jk Èk isg úÿ,sn,",""
"","","hq;=  nj"
"15","l¾udka;fha kshdul f,i i,lkq ,eìh hq;= h'",""
"","^2& úÿ,sn, l¾udka;hg wod<j kshdulf.a n,;,"" ld¾h",""
"","iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï §""",""
"","kshdul  úiska  ish¨  wjia:dj,  oS""  hqla;siy.;j""  idOdrK",""
"","f,i""  wmlaImd;s  f,i  iy  iajdëkj  fukau  ld,dkqrEmSj""",""
"20","",""
"","úksúoNdjfhka hq;=j"" jdia;úlj iy fï mkf;a uQ,O¾u iy",""
"","úêúOdkj,g wkql+,j l%shd lrkq ,eìh hq;= h(",""
