"","Y%S ,xld úÿ,sn,
35",""
"","tfia  jqj  o""  tlS  újD;  m%fõYh  cd;sl  iïfm%aIK  cd,",""
"","fiajd iemhqïlre iy wod< fnod yeÍfï n,m;%,dNshd úiska",""
"","k
Y
ph lrkq ,nkakd jQ"" m%udKj;a iïfm%aIK iy fnod yeÍfï",""
"","Odß;dfõ WmfhdacH;djhg hg;a úh hq;= h'",""
"5","^3& iïfm%aIK iy fnod yeÍfï Odß;dfõ WmfhdacH;dj",""
"","iïnkaOfhka jk hï wdrdjq,la kshdul úiska ksrdlrKh",""
"","lrkq ,eìh hq;= h'",""
"","13' ^1& kshdul"" cd;sl iïfm%aIK cd, fiajd iemhqïlre","újD;"
"","","m%fõYh"
"","iy fnod yeÍfï n,m;%,dNshd úuid"" wud;Hjrhd úiska"" fï",""
"10","mkf;a 1 jk j.ka;sh m%ldrj .eiÜ m;%fha m< lrkq ,nk",""
"","kshuhla u.ska ksYaph lrkq ,nk Èkhl isg újD; m%fõYh",""
"","wod< ùu l%shd;aul lrkq ,eìh hq;= h' tlS újD; m%fõYh",""
"","woshr wdldrfhka l%shd;aul lrkq ,eìh hq;= w;r"" wkqhd;",""
"","wÈhrj, újD; m%fõY m%udKh kshu lrkq ,nk wdldrfhka",""
"15","isÿ lrkq ,eìh hq;= w;r"" yria iykdOdr f.ùu iy kshu",""
"","lrkq ,nk fjk;a fufyhqï iSudjka we;=¿ fldkafoaisj,g",""
"","hg;a úh hq;= h' újD; m%fõY whlsÍï iy ta iïnkaOfhka",""
"","f.úh hq;= hï wêNdrhla ¹¸¸¸ jk fldgfia úêúOdk m%ldrj",""
"","kshdul úiska ksYaph lrkq ,nk uqo,a m%udKhlska f.jkq",""
"20",",eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh m%ldrj ,enqKq wêNdrh fnod yeÍfï",""
"","n,m;%,dNshdf.a iemhqï m%foaYh we;=<; yria iykdOdrh mshjd",""
"",".ekSu i|yd fhdod .kq ,eìh hq;= h(",""
"","tfia jqj o-",""
