"AN ACT TO INCORPORATE THE SHANTHA CHILDREN'S EDUCATION",""
"SERVICES  FOUNDATION",""
"WHEREAS A Foundation called and known as the Shantha","Preamble."
"Children's Education Services Foundation has heretofore been",""
"established  for  the  purpose  of  effectually  carrying  out  and",""
"transacting all matters connected with the said  Foundation",""
"according to the rules agreed to by its members :",""
"AND    WHEREAS  the    said  Foundation  has  heretofore",""
"successfully carried out and transacted several objects and",""
"matters  for  which  it  was  established  and    applied  to  be",""
"incorporated, and it will be for the public advantage to grant",""
"the  application  :",""
"BE  IT  THEREFORE  enacted  by  the  Parliament  of  the",""
"Democratic Socialist Republic of Sri Lanka as follows  :—",""
"1.
This    Act  may  be  cited  as  the  Shantha  Children's","Short  title."
"Education Services  Foundation (Incorporation) Act, No. 19",""
"of 2007.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the  Shantha"
"such and so many persons as now are members  of the Shantha",""
"","Children's"
"Children's  Education  Services    Foundation  (hereinafter",""
"","Education"
"referred  to  as  the  “Foundation”),  and  shall  hereafter    be",""
"","Services"
"admitted  members  of  the  Corporation  hereby  constituted",""
"","Foundation."
"shall  be  a  body  corporate  with  perpetual  succession  under",""
"the  name  and  style  of  the  “Shantha  Children's  Education",""
"Services  Foundation” 
(hereinafter 
referred 
to 
as",""
"“Corporation”) and by that name may sue and be sued with",""
"full power and authority to have and use a  common Seal and",""
"to alter the same at its pleasure.",""
"3.  The  general  objects  for  which  the  Corporation  is","General  objects"
"established are hereby declared to be —","of  the"
"","Corporation."
"(a)
to establish pre-schools with a view to familiarize the",""
"children with school environment ;",""
