"","Management  and  the  quorum  and  the  conduct  of"
"","business thereat."
"","(2) Every member of the Corporation shall be subject to"
"","the rules for the time being in force of the  Corporation."
"Transfer  of","8.
If upon dissolution of the Corporation there remains"
"remaining",""
"","any  property  after  the  satisfaction  of  all  its  debts  and"
"property  after",""
"","liabilities, such property shall not be distributed among the"
"dissolution.",""
"","members of the Corporation, but shall be given or transferred"
"","to some other institution or institutions having objects similar"
"","to those of the Corporation, and which is or are by is rules"
"","prohibited from distributing any income or property among"
"","its or their members."
"Debts  due  by","9.
All  debts  and  liabilities  of  the  Foundation  existing"
"and  payable  to",""
"","on the day immediately preceding the date of commencement"
"the  Foundation.",""
"","of  this  Act,    shall  be  paid  by  the  Corporation  hereby"
"","constituted  and  all  debts  due  to,  subscriptions  and"
"","contributions payable to the Foundationas on such day shall"
"","be paid to the Corporation for the purpose of this Act."
"Corporation  may",""
"","10.
The Corporation shall be able and capable in law to"
"hold  property",""
"","acquire and hold property both movable or immovable which"
"movable  and",""
"immovable.","may become vested in it by virtue of purchase, grant, gift,"
"","testamentary dispositon or otherwise, and all such property"
"","shall be held by the Corporation for the purposes of this Act"
"","and  subject  to  the  rules  in  force  for  the  time  being  of  the"
"","Corporation, shall have full power to sell, mortgage, lease,"
"","exchange or otherwise dispose of the same."
