"Shantha  Children's  Education  Services  Foundation
3",""
"(Incorporation) Act, No. 19 of 2007",""
"(f)
invest funds  of the Corporation in such securities as",""
"may  be  determined  by 
the  Committee  of",""
"Management ;  and",""
"(g)
to do all such other acts and things as are incidental",""
"or conducive to the carrying out of the  objects of the",""
"Corporation.",""
"5.
(1)  The Corporation shall cause proper accounts to","Audit  and"
"","Accounts."
"be kept of its income and expenditure assets and liabilities",""
"and all other transactions of the Corporation.",""
"(2) The accounts of the Corporation shall be audited by a",""
"qualified  auditor  appionted  by 
the  Committee  of",""
"Management.",""
"6.
(1) The  affairs  of  the  Corporation  shall,  subject  to","Management  of"
"","the  Corporation."
"the provisions of this Act and the rules in force for the time",""
"being  be  administered  by  a  Committee  of  Management",""
"consisting of eleven following members :—",""
"(a) Hon.  President, Hon. Vice President, General Secretary,",""
"Assistant  Secretary, Treasurer; and",""
"(b)
six other members elected in accordance with the rules",""
"in force for the time being of the Corporation.",""
"(2) The  first  Committee  of  Management  of 
the",""
"Corporation shall consist of the members of the Committee",""
"of Management of the Foundation holding office on the day",""
"immediately  preceding  the  date  of  commencement  of  this",""
"Act.",""
"7.
(1)
It shall be lawful for the Corporation from time to","Rules  of  the"
"time at any General Meeting and by a majority of not less","Corporation."
"than two-thirds of the members present and voting to make",""
"rules, not inconsistent with the provisions of this Act or any",""
"other written law for the following matters :—",""
"(a)
the  admission  to  and  withdrawal  or  expulsion  of",""
"membership and the membership fees payable ;",""
