"","njhlh;ghfj;   jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"","Fwpg;gP L  nra;ag; gl; l  mwpf; ifAld;  ,izf; fg;gLjy;",""
"5","Ntz;Lk;.",""
"",",r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W
12.","epiyaj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd epiyaj;jpd; vy;yhj; jdpRfSk; nghWg;G",""
"","","Ntz;ba"
"","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l",""
"","","itAk;"
"","FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W","epiyaj;jpw;Fr;"
"","","nrYj;jg;glw;"
"10","epiyaj;jpw; F  tUkjpahfTs;s  vy; yhj;  jdpRfSk;",""
"","","ghyitAkhd"
"","nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhif",""
"","","jdpRfs;"
"","fSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;bizf;fg;gl;l",""
"","FOTf;F nrYj;jg;glYk;  Ntz;Lk;.",""
"","13. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"15","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf; nfhz;L",""
"","","my;yJ"
"","my;yJ NtW tifahf mjw;F chpjhf;fg;glf;$ba VNjDk;","mirtw;w"
"","","Mjdj;ij"
"","mirTs;s my;yJ mirtw;w Mjdj;ijf; nfhs;tjw;Fk;",""
"","","itj;jpUf;fyhk;"
"","itj; jpUg; gjw; Fk;   rl;lg; gb  Mw; wYilaJk; >  ,aY",""
