"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk;  nra;jYk;.",""
"20","7. (1)  $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;lj;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","jpYk; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;",""
"","","tpjpfs;"
"",",uz;L gq;fpdUf;Ff; FiwahNjhhpd;  thf;Fg; ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;FkhfTk;",""
"","my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf    ,r;rl;lj;jpdJk;",""
"25","NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F xt;thjd",""
"","thftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;",""
"","fg;gl;l FOTf;F rl;lKiwahdjhjy; Ntz;Lk;:-",""
