"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","th;j;jkhdg; gj;jphpif"
"","2022 Mk; Mz;L a{iy khjk; 08 Mk; jpfjpa"
"","gFjp II ,w;Ff; Fiwepug;gp"
"","(2022.07.11 Mk; jpfjpad;W ntspaplg;gl;lJ)"
"]paNd fj;jpf;fht ehyf;f nfhlN`th kd;wk;",""
"","($l;bizj;jy;)"
"","(jdpahh; cWg;gpdh;fspd; rl;l%yk;)"
"","]paNd fj;jpf;fht ehyf;f nfhlN`th kd;wijf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"nfhOk;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut gpNuk;ehj; rp. njhytj;j",""
"","mth;fshy; ghuhSkd;wj;jpy; rkh;g;gpf;fg;glTs;sJ"
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 15.00"
",t;th;j;jkhdpapd; Fiwepug;gpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
