"","]paNd fj;jpf;fht ehyf;f nfhlN`th kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","","Kd; Diu"
"","'']paNd  fj;jpf;fht  ehyf;f  nfhlN`th  kd;wk;""""  vd",""
"","miof;fg;gLtJk; mwpag;gLtJkhd kd;wnkhd;W mjd;",""
"","cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"","nrhy;yg; gl; l 
kd; wj; Jld; 
njhlh;Ggl; l 
vy; yhf;",""
"5","Fwpf;Nfhs;fisAk;  fUkq;fisAk;  gaDwepiwNtw;wpf;",""
"","nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F",""
"","Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld;    nrhy;yg;gl;l    kd;wk;  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me; jg;   gy; NtW  Fwpf; Nfhs;fisAk; >  fUkq; fisAk;",""
"",",Jfhytiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;L",""
"","elhj;jpAk;  te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl",""
"","tpz;zg;gpj;Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij",""
"","mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;       Mk; ,yf;f> ]paNd","RUf;fg;"
"","","ngah;"
"","fj;jpf;fht ehyf;f nfhlN`th kd;wk; ($l;bizj;jy;) rl;lk;",""
"","vd vLj;Jf;fhl;lg;glyhk;.",""
"","","]paNd"
"20","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",""
"","","fj;jpf;fht"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","ehyf;f"
"","]paNd  fj;jpf; fht  ehyf; f  nfhlN`th  kd; wj; jpd;","nfhlN`th"
"","","kd;wijf;"
"","jw; Nghija  cWg; gpdh; fshfTs;s  my;yJ  ,j;jhy;",""
"","","$l;bizj;jy;"
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf>",""
"25",",dpNky; Nrh;j;Jf; nfhs;sg;gLk; mj;jifNahuhd mj;jid",""
"","Ml;fSk;> (,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf;",""
"","Fwpg;gPL  nra; ag; gLk;) 
'']paNd  fj;jpf; fht  ehyf;f",""
"","nfhlN`th  kd; wk;""""  vd;Dk;   ngah;   kFlj;jpd;fPo;",""
