"","2
]paNd fj;jpf;fht ehyf;f nfhlN`th kd;wk;",""
"","($l;bizj;jy;)",""
"",",ilawhtopAhpik  nfhz;l      $l;bizf;fg;gl;l  xU",""
"","FOthjy;  Ntz;Lk;.  mj;Jld;  mg;ngah;nfhz;L  mJ",""
"","tof;Fj;  njhLf;fyhnkd;gJld;  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;. mj;Jld; mJ nghJ ,yr;rpidnahd;iw",""
"5","itj;jpUf;fTk;> gad;gLj;jTk;> mJ tpUk;gpahq;F mjid",""
"","khw;wTk; KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","(2) $l;Lj;jhgdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"","type;JjT r%fNritfs; xOq;fikg;Gf;fs; (gjpTnra;jYk;",""
"10","Nkw;ghh;it  nra; jYk;)  rl;lj;jpd;  Nehf;fj; jpw;fhfTk;",""
"","fUj;njy;iyf;Fs; tUfpd;w  type;JjT r%fNrit xOq;",""
"","fikg;ghff;  fUjg;gLjy; Ntz;Lnkd;gJld; ,r;rl;lj;jpd;",""
"","Vw; ghLfs;   $l;Lj;jhgdj;jpd;  mYty; fis  Kfhik",""
"","nra;tjpYk; kw;Wk; mJ njhlh;gpYk; Vw;GilajhjYk; Ntz;",""
"15","Lk;.",""
"","(1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gL
3.","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","tjw;fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;L",""
"","","nghJf;"
"","nkd ,j;jhy; ntspg;gLj;jg;gLfpwJ :-","Fwpf;Nfhs;fs;"
