"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Provincial  Councils","Short title."
"","(Amendment) Act, No.   of 2019.",""
"5","2.
Section 19 of the Provincial Councils Act, No. 42 of","Amendment of"
"","","section 19 of"
"","1987 is hereby amended by the repeal of paragraph (d) of",""
"","","Act, No. 42 of"
"","subsection  (1)  of  that  section  and  the  substitution  of  the","1987."
"","following paragraph therefor:—",""
