"",";dlaIK  wdh;kh  ^ixia:d.;  lsÍfï&",""
"","11'
ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh iy nerlï","úiqrejd"
"","","yeÍfï  §"
"","mshùfuka miqj hï foam<la b;sß ù ;snqKfyd;a"" tA foam<",""
"","","b;sßjk"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"","","foam<"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"5","Í;s wkqj hï wdÞhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnÞ §u ;ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg fyda",""
"","wdh;kj,g tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","ixia:dj úiqrejd yßkq ,nk wjia:dfõ § fyda Bg fmrd;=ju""",""
"","ixia:dfõ idudðlhka úiska tu wdh;kh fyda wdh;k ;SrKh",""
"10","lrkq ,eìh hq;= h'",""
"","12'
^1&  ixia:djg ,enqKq iy ixia:dj úiska jeh lrk",".sKqï iy"
"",",o ixia:dfõ ish¨ uqo,a ms<sn|j .sKqï ksis whqßka ;eîug","ú.Kkh"
"","ixia:dfõ wOHlaI uKav,h úiska ie,eiaúh hq;= h'",""
