"","^B&
ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh",""
"","l
Íu'",""
"","^2& ixia:dj úiska idok ,o hï Í;shla ^1& jk Wmj.ka;sh",""
"5","hgf;a Í;shla idokq ,nk wdldrfhka tjeks u /iaùul §",""
"","ixfYdaOkh lsÍu"" fjkia lsÍu fyda tAjdg hula tl;= lsÍu",""
"","fyda tAjd mßÉýkak lsÍu lrkq ,eìh yels h'",""
"","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"10","8'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ixia:dj  úiska"
"","","f.úh  hq;="
"","jQ  Èkfha  §  mej;s  moku  úiska  f.úh  hq;=  ish¨  Kh  iy",""
"","","iy  ixia:djg"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.úh",""
"","","whúh  hq;="
"","h
q
;
=
 w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy f.úh hq;=",""
"","","Kh"
"","iïudoï  uqo,a  fyda  Þhl  uqo,a  fï  mkf;a  ld¾hh  i|yd",""
"15","ixia:djg f.jkq ,eìh hq;= h'",""
"","9'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ixia:dj","ixia:dfõ"
"","","wruqo,"
"","i|yd iy fjkqfjka fuf;la ndr .kakd ,o fyda ñkau;= ndr",""
"",".kq ,nk ;Hd."" ßla:jrK"" mß;Hd."" Þhl uqo,a"" .dia;= fyda",""
"","m%Þk jYfhka jQ uqo,a wOHlaI uKav,h úiska ;SrKh lrkq",""
"20",",nk mßÈ ixia:dfõ kñka tla nexl=jl fyda nexl= lSmhl",""
"",";ekam;a l< hq;= h'",""
"","^2& fï mk; hgf;a ixia:dfõ n,;, l%shd;aul lsÍfï §",""
"","iy  bgq  lsÍfï  §  yd  l¾;jH  l%shd;aul  lsÍfï  §  ixia:dj",""
"","úiska orkq ,nk úhoï mshùug wjYH ish¨ uqo,a ixia:dfõ",""
"25","wruqo,ska f.jkq ,eìh hq;= h'",""
"","10'
kShdokhla fyda wkHdldrhlska moku i;=jk hï","ixia:dj  úiska"
"","","pxp, iy"
"","pxp, fyda ksYap, foam<la w;alr .ekSug iy oeÍug fï",""
"","","ksYap,  foam<"
"","mkf;a úêúOdkj,g hg;aj mokug kS;sfhys,d yelshdj",""
"","","±ßh  yels  nj"
"","iy n,h we;s w;r"" tjeks ish¨ foam< úlsŒfï"" nÿ §fï""",""
"30","yqjudre lsÍfï fyda wkHdldrhlska kShdokh lsÍfï mQ¾K",""
"","n,h we;sj 7 jk j.ka;sh hgf;a idok ,o mokfï Í;sj,g",""
"","hg;aj fï mkf;a ld¾hh i|yd tA ish¨ foam< moku úiska",""
"","±ßh hq;= h'",""
