"",";dlaIK  wdh;kh  ^ixia:d.;  lsÍfï&",""
"","^9& wdh;kfha wNsu;d¾: idlaId;a lr .ekSfuys ,d fukau",""
"","idOkfhys ,d wjYH jkakd jQ o"" wdkqIx.sl jQ o"" ys;lr jQ o""",""
"","il,úO oE iy l%shd bgq lsÍu'",""
"","^10&  f.d'  fia'  b'  yd  wdY%s;  ld¾hhka  ys  §  mekkef.k""",""
"5","wdrdjq,a úi£u"" iu:lrKh iy úfYaI{ idlaIs fiajd i|yd",""
"","iyNd.s ùu'",""
"","^11& wdh;kfha wruqo,a"" iïm;a iy foam< ks, ld¾hhka",""
"","i|yd u muKla Ndú;d lsÍu'",""
"","^12& ´kEu whÿïlrejl= fyda idudðlhl= fyda n|jd .ekSu""",""
"10","fodaIdfrdamKh"" idudðl;ajh w;aysgqùu"" úkh l%shdud¾. .ekSu""",""
"","my  lsÍu""  b,a,d  wiaùu  ndr  .ekSu  fukau  wdh;kfha",""
"","idudðl;ajh yd wdY%s; il,úO oE iy lghq;= l%shd;aul lsÍu'",""
"","7'
^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §","ixia:dfõ  Í;s"
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"15","fkdwvq nyq;r Pkaofhka my; ±lafjk ish¨ ldrKd i|yd",""
"","fyda  bka  lsisjla  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;",""
"","k
;
hl úêúOdkj,g wkkql+, fkdjk Í;s iE§u kS;Hkql+,",""
"","jkafka h:—",""
