"","","ගේපාට්‍රල්, ඩීසල් ගේහෝ භූමිගේත්‍යල්;”; සහ"
"5","",""
"","(3) එහි II ගේකොටගේසහි -",""
"","(අ)","4  වන  අයිත්‍යමගේයහි 
“භාාණ්ඩ”  යන  වචනය"
"","","“බාහාලුම් 
පාර්යන්ත්‍ය 
ගේමගේහයුම්කරුවන් 
ගේවනුවට,"
"","","විසින්  අන්ත්‍යර්ජාතික  ප්‍රවාහනයට  අදාළව  සපායනු  ලබාන"
"","","ගේසේවා  ද  ඇතුළත්ව  භාාණ්ඩ”  යන  වචන  ආගේේශ"
"10","",""
"","","කිරීගේමන්;"
"","(ආ)","23  වන  අයිත්‍යමගේයහි  “යම්  ගේසේවාවක්;  සහ”  යන"
"","","වචන  ගේවනුවට, 
“යම්  ගේසේවාවක්;”  යන  වචන"
"","","ආගේේශ කිරීගේමන්;"
"","(ඇ)","24 වන අයිත්‍යමගේයහි  “සපායනු ලබාන ගේසේවා.” යන"
"15","",""
"","","වචන  ගේවනුවට,  “සපායනු  ලබාන  ගේසේවා;  සහ”  යන"
"","","වචන ආගේේශ කිරීගේමන්; සහ"
"","(ඈ)","24 
වන 
අයිත්‍යමයට 
ඉක්බිතිව  ම 
පාහත්‍ය"
"","","දැක්ගේවන අලුත් අයිත්‍යමය එකතු කිරීගේමන්:-"
