"පාළමුවන  උපාගේල්ඛනය  සංගේශෝධනය  කරනු  ලබාන  අත්‍යර,  සංගේශෝධිත්‍ය  පාරිදි  වූ  එම  උපාගේල්ඛනගේ�  නීතිය",""
"බාලපාෑම වනුගේ�-",""
"(අ)","Iඅ  ගේකොටගේසේ  24  වන  අයිත්‍යමගේයහි  සඳහන්  කරනු  ලබාන  යම්  ආයත්‍යනයකට  අදාළ  වන"
"","කාලසීමාවක්  දක්වමින්  එකී  අයිත්‍යමය  යටගේත්  විධිවිධාන  සලසා  ඇති  නිදහස්  කිරීම  සීමා"
"","කිරීම;"
"(ආ)","Iආ ගේකොටගේසේ 4 වන අයිත්‍යමගේ� නිදහස් කරන ලද ද්‍රවයවල ගේත්‍යොග සහ සිල්ලර ගේවළඳාම"
"","ද ඇතුලත් වන පාරිදි එකී අයිත්‍යමය යටගේත් විධිවිධාන සලසා ඇති නිදහස් කිරීම පාැහැදිලි"
"","කිරීම;"
"(ඇ)","බාහාලුම්  පාර්යන්ත්‍ය  ගේමගේහයුම්කරුවන්  විසින්  අන්ත්‍යර්ජාතික  ප්‍රවාහනයට  අදාළව  සපායනු"
"","ලබාන  ගේසේවාවලට  ද  නිදහස්  කිරීම  අදාළ  කරමින්  II  ගේකොටගේසේ  4  වන  අයිත්‍යමය  යටගේත්"
"","විධිවිධාන සලසා ඇති නිදහස් කිරීම පුළුල් කිරීම; සහ"
"(ඈ)","II ගේකොටස යටගේත් මූලය ගේසේවා නිදහස් කිරීම,"
