"","2022 අංංක 25 දාරන සමාාජ ආරක්ෂණ දාායකත්ව බදු පනත",""
"","සංශෝ�ෝධනය කිරීමා සඳහාා වූ පනතකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාත්‍යාන්ත්‍රික  සමාජවාදී  ජනරජගේ�  පාාර්ලිගේම්න්තුව",""
"","විසින් ගේමගේසේ පානවනු ලැගේබ්:-",""
"","1. (1) ගේම් පානත්‍ය 2025 අංක     දරන සමාජ ආරක්ෂණ දායකත්ව","ලුහුඬු නාමය සහ"
"","","ක්‍රියාත්මක වීගේම්"
"","බාදු (සංගේශෝධන) පානත්‍ය යනුගේවන් හඳුන්වනු ලැගේබ්.",""
"","","දිනය"
"5","(2)  2  වන  වගන්තිගේ� 
(1)  වන, 
(2)  වන  සහ 
(3)  වන",""
"","උපාවගන්තිවල  විධිවිධාන  හැර,  ගේම්  පානගේත්  විධිවිධාන,  පානත්",""
"","ගේකටුම්පාත්‍ය  පාාර්ලිගේම්න්තු  පානත්‍යක්  බාවට  පාත්වන  දිනගේ�  දී",""
"","ක්‍රියාත්මක විය යුතු ය.",""
"","(3)  2  වන  වගන්තිගේ� 
(1)  වන, 
(2)  වන  සහ 
(3)  වන",""
"10","උපාවගන්තිවල  විධිවිධාන  පිළිගේවළින්  2025  ගේපාබාරවාරි  මස  18",""
"","වන දින, 2025 ජූලි මස 1 වන දින සහ 2026 ජනවාරි මස 1 වන",""
"","දින සිට ක්‍රියාත්මක වන බාවට සලකනු ලැබිය යුතු ය.",""
"","2. 2022 අංක 25 දරන සමාජ ආරක්ෂණ දායකත්ව බාදු පානගේත්","2022 අංක 25"
"","","දරන පානගේත්"
"","පාළමුවන උපාගේල්ඛනය පාහත්‍ය දැක්ගේවන පාරිදි ගේමයින් සංගේශෝධනය",""
"","","පාළමුවන"
"15","කරනු ලැගේබ්:-","උපාගේල්ඛනය"
