"thereof,  and  the  substitution  therefor  of  the  following",""
"“(b) execute a document –",""
"(i)","if  it  is  executed  in  Sri  Lanka  before  two"
"","witnesses and attested by a notary public; or"
"(ii)","if it is executed outside Sri Lanka before an"
"","Ambassador, or a High Commissioner, or a"
"","Diplomatic  Officer  or  a  Consular  Officer"
"","within 
the  meaning  of 
the  Consular"
"","Functions  Act,  No.  4  of  1981  or  a  person"
"","who  is  authorized  to  attest  a  power  of"
"","attorney according to the law of that country,"
